instance timestamp,query,domain size,run id,itr exponent,itr start,itr end,itr num,tuples added,bag semantics,max bag size,processor,number_of_witnesses,lp_results: witness_computation_time,lp_results: number_of_witnesses,lp_results: number_of_tuples,lp_results: Solve Time,lp_results: Solver Solution Time,lp_results: GDP,lp_results: error,ilp_results: witness_computation_time,ilp_results: number_of_witnesses,ilp_results: number_of_tuples,ilp_results: Solve Time,ilp_results: Solver Solution Time,ilp_results: GDP,ilp_results: error,ilp_results_old: witness_computation_time,ilp_results_old: number_of_witnesses,ilp_results_old: number_of_tuples,ilp_results_old: Solve Time,ilp_results_old: Solver Solution Time,ilp_results_old: GDP,ilp_results_old: error,lp_results_old: witness_computation_time,lp_results_old: number_of_witnesses,lp_results_old: number_of_tuples,lp_results_old: Solve Time,lp_results_old: Solver Solution Time,lp_results_old: GDP,lp_results_old: error
1730259002.206675,rays-5,1000,1730258795.844384,3.619238476953908,0.5,6,500,4161,False,0,x86_64,404,0.8206684659235179,8320,4160,0.43512168573215604,0.4349853992462158,-3885.0,,0.7986617409624159,8320,4160,0.4526569237932563,0.4525458812713623,-3885.0,,0.8005392788909376,8320,4160,0.9268221859820187,0.9266788959503174,-3885.0,,0.8307265811599791,8320,4160,0.48767469683662057,0.48755383491516113,-4045.2777777777765,
1730259009.241616,rays-5,1000,1730258795.844384,3.6302605210420844,0.5,6,500,4268,False,0,x86_64,455,0.8272034740075469,8534,4267,0.49066856130957603,0.4905574321746826,-3962.0,,0.834285263903439,8534,4267,0.4592331382445991,0.4590888023376465,-3962.0,,0.8494263980537653,8534,4267,0.9926548572257161,0.9925377368927002,-3962.0,,0.833217672072351,8534,4267,0.5262686870992184,0.5261404514312744,-4145.944444444443,
1730259016.594456,rays-5,1000,1730258795.844384,3.6412825651302607,0.5,6,500,4378,False,0,x86_64,521,0.8653574679046869,8754,4377,0.5165545479394495,0.5164430141448975,-4047.0,,0.871093746740371,8754,4377,0.46769942715764046,0.4675571918487549,-4047.0,,0.8766551911830902,8754,4377,1.1653940179385245,1.1652791500091553,-4047.0,,0.877138040959835,8754,4377,0.5777661800384521,0.5776417255401611,-4248.9340277777765,
1730259024.479513,rays-5,1000,1730258795.844384,3.652304609218437,0.5,6,500,4490,False,0,x86_64,608,0.9100640527904034,8978,4489,0.506497539114207,0.5063540935516357,-4134.0,,0.9129038751125336,8978,4489,0.5036387490108609,0.5035133361816406,-4134.0,,0.9050832712091506,8978,4489,1.2318150531500578,1.231677532196045,-4134.0,,0.9108175770379603,8978,4489,0.6133729079738259,0.6132311820983887,-4356.059027777775,
1730259032.661945,rays-5,1000,1730258795.844384,3.6633266533066133,0.5,6,500,4606,False,0,x86_64,644,0.9299539919011295,9210,4605,0.5174233228899539,0.5172841548919678,-4230.0,,0.9357300940901041,9210,4605,0.48750454280525446,0.4873695373535156,-4230.0,,0.9223659341223538,9210,4605,1.152478990610689,1.1523637771606445,-4230.0,,0.9236641186289489,9210,4605,0.5537505652755499,0.5536186695098877,-4464.317361111109,
1730259040.809543,rays-5,1000,1730258795.844384,3.6743486973947896,0.5,6,500,4724,False,0,x86_64,710,0.9504612791351974,9446,4723,0.5831110910512507,0.5829851627349854,-4293.0,,0.9632218582555652,9446,4723,0.48099136678501964,0.4808793067932129,-4293.0,,0.9668985540047288,9446,4723,1.2121451050043106,1.2120311260223389,-4293.0,,0.9612323837354779,9446,4723,0.5674229674041271,0.5673122406005859,-4556.765277777776,
1730259049.302819,rays-5,1000,1730258795.844384,3.685370741482966,0.5,6,500,4845,False,0,x86_64,833,0.9944608421064913,9688,4844,0.5135632939636707,0.513422966003418,-4364.0,,1.0145961791276932,9688,4844,0.48872555093839765,0.488614559173584,-4364.0,,0.9960687779821455,9688,4844,1.333252675831318,1.3331289291381836,-4364.0,,1.0017658448778093,9688,4844,0.6365250144153833,0.636408805847168,-4662.343055555552,
1730259058.159116,rays-5,1000,1730258795.844384,3.6963927855711423,0.5,6,500,4970,False,0,x86_64,934,1.0438820966519415,9938,4969,0.5647945390082896,0.5646746158599854,-4464.0,,1.0557016772218049,9938,4969,0.5744598456658423,0.5743496417999268,-4464.0,,1.0533790867775679,9938,4969,1.7425802811048925,1.742438793182373,-4464.0,,1.0746659371070564,9938,4969,0.692957297898829,0.692845344543457,-4783.678472222216,
1730259067.927389,rays-5,1000,1730258795.844384,3.707414829659319,0.5,6,500,5098,False,0,x86_64,1073,1.127141632605344,10194,5097,0.6263240906409919,0.6262006759643555,-4557.0,,1.1105761476792395,10194,5097,0.5920669338665903,0.5919463634490967,-4557.0,,1.1071843192912638,10194,5097,2.1256139990873635,2.125483989715576,-4557.0,,1.1167870862409472,10194,5097,0.7467604810371995,0.7466449737548828,-4914.715972222218,
1730259078.562191,rays-5,1000,1730258795.844384,3.7184368737474953,0.5,6,500,5229,False,0,x86_64,1242,1.1766626960597932,10456,5228,0.6818118616938591,0.6816878318786621,-4658.0,,1.1773645770736039,10456,5228,0.6567549919709563,0.6566169261932373,-4658.0,,1.1749491770751774,10456,5228,2.1433363538235426,2.1432085037231445,-4658.0,,1.1963436137884855,10456,5228,0.8420300516299903,0.8419046401977539,-5038.2458333333325,
1730259089.886574,rays-5,1000,1730258795.844384,3.7294589178356716,0.5,6,500,5363,False,0,x86_64,1362,1.2297676601447165,10724,5362,0.6808979380875826,0.6807794570922852,-4762.0,,1.2368828286416829,10724,5362,0.7096216809004545,0.7094800472259521,-4762.0,,1.2605553059838712,10724,5362,2.3828333956189454,2.3827123641967773,-4762.0,,1.239351139869541,10724,5362,0.8811187520623207,0.881000280380249,-5161.204166666668,
1730259101.7464,rays-5,1000,1730258795.844384,3.740480961923848,0.5,6,500,5501,False,0,x86_64,1543,1.2897869260050356,10998,5499,0.660855723079294,0.6607339382171631,-4854.0,,1.3001753580756485,10998,5499,0.6940875723958015,0.6939589977264404,-4854.0,,1.2807431602850556,10998,5499,3.1892350460402668,3.1891138553619385,-4854.0,,1.3033239557407796,10998,5499,0.9061862900853157,0.9060554504394531,-5301.996825396831,
1730259114.681468,rays-5,1000,1730258795.844384,3.7515030060120242,0.5,6,500,5642,False,0,x86_64,1753,1.3705483279190958,11280,5640,0.6883576880209148,0.688239336013794,-4955.0,,1.3759789811447263,11280,5640,0.7005146429874003,0.7003884315490723,-4955.0,,1.3747757929377258,11280,5640,2.7278613410890102,2.727743148803711,-4955.0,,1.3684994191862643,11280,5640,0.9926790110766888,0.992558479309082,-5436.974603174609,
1730259127.671413,rays-5,1000,1730258795.844384,3.7625250501002006,0.5,6,500,5787,False,0,x86_64,2104,1.4542198712006211,11570,5785,0.7830978967249393,0.7829635143280029,-5050.0,,1.4687674487940967,11570,5785,0.8044721218757331,0.804354190826416,-5050.0,,1.45755594689399,11570,5785,6.7406978867948055,6.740581274032593,-5050.0,,1.4358909949660301,11570,5785,1.0371201867237687,1.0370101928710938,-5580.497195767197,
1730259145.519961,rays-5,1000,1730258795.844384,3.773547094188377,0.5,6,500,5936,False,0,x86_64,2432,1.545134840067476,11868,5934,0.7101968289352953,0.7100858688354492,-5144.0,,1.5419584731571376,11868,5934,0.7449508919380605,0.7448394298553467,-5144.0,,1.5514724939130247,11868,5934,6.210821012966335,6.210704565048218,-5144.0,,1.5556309199891984,11868,5934,1.1273216209374368,1.127211093902588,-5728.019417989422,
1730259163.259971,rays-5,1000,1730258795.844384,3.784569138276553,0.5,6,500,6089,False,0,x86_64,3110,1.7265886692330241,12174,6087,0.7755513587035239,0.775437593460083,-5217.0,,1.7322752382606268,12174,6087,0.8909743702970445,0.8908452987670898,-5217.0,,1.7363081839866936,12174,6087,13.764205331914127,13.764097213745117,-5217.0,,1.756708255968988,12174,6087,1.5318462192080915,1.531740665435791,-5859.593453483252,
1730259190.220244,rays-5,1000,1730258795.844384,3.7955911823647295,0.5,6,500,6245,False,0,x86_64,3475,1.8309098747558892,12486,6243,0.8025756450369954,0.8024652004241943,-5323.0,,1.8428142578341067,12486,6243,0.865703153423965,0.8655900955200195,-5323.0,,1.8364748782478273,12486,6243,11.781531047075987,11.78141474723816,-5323.0,,1.8458744119852781,12486,6243,1.5788869690150023,1.578779935836792,-6013.195073853626,
1730259215.788946,rays-5,1000,1730258795.844384,3.806613226452906,0.5,6,500,6406,False,0,x86_64,3959,1.977925327140838,12806,6403,0.8322966489940882,0.8321900367736816,-5423.0,,1.9918675967492163,12806,6403,0.9506758661009371,0.9505643844604492,-5423.0,,2.001700106076896,12806,6403,6.120656462851912,6.120537519454956,-5423.0,,1.993474424816668,12806,6403,1.984576276037842,1.9844510555267334,-6171.349240520291,
1730259237.051454,rays-5,1000,1730258795.844384,3.8176352705410825,0.5,6,500,6571,False,0,x86_64,4499,2.197878835722804,13134,6567,0.9719406561926007,0.971818208694458,-5512.0,,2.1420112689957023,13134,6567,1.044691326096654,1.044567346572876,-5512.0,,2.1528463708236814,13134,6567,6.537404832895845,6.537278175354004,-5512.0,,2.125002944841981,13134,6567,2.005922239739448,2.005812644958496,-6327.2722729276975,
1730259259.964782,rays-5,1000,1730258795.844384,3.828657314629259,0.5,6,500,6739,False,0,x86_64,5173,2.3098607468418777,13470,6735,0.9546594340354204,0.9545519351959229,-5615.0,,2.3145793098956347,13470,6735,1.0436939247883856,1.0435826778411865,-5615.0,,2.3228503610007465,13470,6735,13.790227638091892,13.790111303329468,-5615.0,,2.3177393418736756,13470,6735,2.3069386961869895,2.306826591491699,-6485.290953483247,
1730259291.361828,rays-5,1000,1730258795.844384,3.839679358717435,0.5,6,500,6913,False,0,x86_64,5766,2.4829070949926972,13818,6909,1.1187318940646946,1.118612289428711,-5704.0,,2.503843981772661,13818,6909,1.1667211870662868,1.166609764099121,-5704.0,,2.4923668769188225,13818,6909,16.060018021147698,16.05989122390747,-5704.0,,2.518286580685526,13818,6909,2.6783961541950703,2.6782803535461426,-6644.780536816581,
1730259326.604926,rays-5,1000,1730258795.844384,3.8507014028056115,0.5,6,500,7090,False,0,x86_64,6604,2.764045096002519,14172,7086,1.0835649520158768,1.0834524631500244,-5806.0,,2.710294383112341,14172,7086,1.161115163937211,1.1610050201416016,-5806.0,,2.7368604028597474,14172,7086,19.043893840163946,19.043778657913208,-5806.0,,2.739912104792893,14172,7086,3.045781605876982,3.0456676483154297,-6821.902296075837,
1730259366.449187,rays-5,1000,1730258795.844384,3.8617234468937878,0.5,6,500,7273,False,0,x86_64,7458,2.94389608502388,14538,7269,1.2098494111560285,1.2097349166870117,-5929.0,,2.9482565629296005,14538,7269,1.3616709830239415,1.36155104637146,-5929.0,,2.961501704994589,14538,7269,34.49017435591668,34.490058183670044,-5929.0,,2.9732193551026285,14538,7269,3.923058110754937,3.9229378700256348,-7003.867419532649,
1730259424.332685,rays-5,1000,1730258795.844384,3.872745490981964,0.5,6,500,7460,False,0,x86_64,8304,3.23682732693851,14910,7455,1.345576923340559,1.3454501628875732,-6075.0,,3.1969644697383046,14910,7455,1.4391968580894172,1.4390788078308105,-6075.0,,3.2057681982405484,14910,7455,51.79411747120321,51.7939989566803,-6075.0,,3.2057722420431674,14910,7455,4.216153232846409,4.21602201461792,-7194.721161816593,
1730259501.359072,rays-5,1000,1730258795.844384,3.8837675350701404,0.5,6,500,7651,False,0,x86_64,9707,3.5718116583302617,15290,7645,1.3624357101507485,1.3623228073120117,-6115.0,,3.5534280850552022,15290,7645,1.5254136081784964,1.5252935886383057,-6115.0,,3.566481155809015,15290,7645,75.26837583910674,75.26826047897339,-6115.0,,3.53407781990245,15290,7645,4.9018065659329295,4.901678085327148,-7352.1610262345885,
1730259604.537899,rays-5,1000,1730258795.844384,3.8947895791583167,0.5,6,500,7848,False,0,x86_64,10653,3.8101081592030823,15684,7842,1.5503512271679938,1.5502324104309082,-6237.0,,3.8041963018476963,15684,7842,1.709521094802767,1.709402322769165,-6237.0,,3.8233859790489078,15684,7842,56.701364672742784,56.70122146606445,-6237.0,,3.802657957188785,15684,7842,5.0784053690731525,5.07826828956604,-7550.539035493853,
1730259691.07359,rays-5,1000,1730258795.844384,3.905811623246493,0.5,6,500,8050,False,0,x86_64,12143,4.168442449066788,16088,8044,1.5657505723647773,1.565636396408081,-6354.0,,4.179418887011707,16088,8044,1.8326411172747612,1.832521677017212,-6354.0,,4.188298721797764,16088,8044,67.09504910884425,67.09492540359497,-6354.0,,4.2440449870191514,16088,8044,6.335027724970132,6.334902286529541,-7748.1785802469585,
1730259791.686355,rays-5,1000,1730258795.844384,3.9168336673346693,0.5,6,500,8257,False,0,x86_64,13526,4.6338917221874,16502,8251,1.8369772913865745,1.836848258972168,-6496.0,,4.575847578234971,16502,8251,1.8554831561632454,1.8553645610809326,-6496.0,,4.5279022878967226,16502,8251,58.96497632516548,58.96486687660217,-6496.0,,4.560987065080553,16502,8251,6.3404444716870785,6.340331554412842,-7948.254225088249,
1730259886.388376,rays-5,1000,1730258795.844384,3.927855711422846,0.5,6,500,8469,False,0,x86_64,15264,4.997128686867654,16926,8463,1.6539400005713105,1.6538264751434326,-6648.0,,5.017296687699854,16926,8463,2.0196848302148283,2.019571542739868,-6648.0,,5.013354518916458,16926,8463,76.79732874128968,76.79721355438232,-6648.0,,5.042470095213503,16926,8463,9.359271354973316,9.359142541885376,-8159.937712742582,
1730260004.340811,rays-5,1000,1730258795.844384,3.9388777555110224,0.5,6,500,8687,False,0,x86_64,17680,5.6760429460555315,17358,8679,1.9774113926105201,1.977297067642212,-6764.0,,5.668537036050111,17358,8679,2.456372964195907,2.456251621246338,-6764.0,,5.662942667026073,17358,8679,120.83131853211671,120.83120059967041,-6764.0,,5.638176149223,17358,8679,11.759129402693361,11.759008407592773,-8362.846643518586,
1730260173.187936,rays-5,1000,1730258795.844384,3.9498997995991987,0.5,6,500,8910,False,0,x86_64,20627,6.374820607248694,17804,8902,2.245719105936587,2.245604991912842,-6867.0,,6.40732870483771,17804,8902,2.6895728409290314,2.6894443035125732,-6867.0,,6.413248880766332,17804,8902,291.88013189379126,291.88000535964966,-6867.0,,6.412732616998255,17804,8902,16.186943117063493,16.186814069747925,-8584.102242614721,
1730260522.178948,rays-5,1000,1730258795.844384,3.960921843687375,0.5,6,500,9139,False,0,x86_64,22962,6.907078794203699,18260,9130,2.2212933488190174,2.2211811542510986,-7000.0,,6.94606305193156,18260,9130,2.561328278388828,2.56121563911438,-7000.0,,6.941252545919269,18260,9130,212.16044173622504,212.16032147407532,-7000.0,,6.98663602815941,18260,9130,26.02048753714189,26.020364999771118,-8818.202328593565,
1730260803.860639,rays-5,1000,1730258795.844384,3.9719438877755513,0.5,6,500,9374,False,0,x86_64,26405,7.8128273780457675,18728,9364,2.4203807152807713,2.4202640056610107,-7159.0,,7.7857545972801745,18728,9364,3.479242957662791,3.4791250228881836,-7159.0,,7.886446780059487,18728,9364,339.40272889006883,339.40259408950806,-7159.0,,7.879322370979935,18728,9364,45.78182864561677,45.78170561790466,-9061.550233686166,
1730261238.67599,rays-5,1000,1730258795.844384,3.9829659318637276,0.5,6,500,9615,False,0,x86_64,29646,8.655271235853434,19208,9604,2.7744531109929085,2.7743353843688965,-7274.0,,8.658117337618023,19208,9604,3.5458939843811095,3.5457725524902344,-7274.0,,8.680406386964023,19208,9604,371.12232428370044,371.12219524383545,-7274.0,,8.67573942989111,19208,9604,54.953663136810064,54.953508615493774,-9304.677738646491,
1730261719.28671,rays-5,1000,1730258795.844384,3.993987975951904,0.5,6,500,9862,False,0,x86_64,33363,9.50212355190888,19702,9851,2.777105323970318,2.7769932746887207,-7411.0,,9.5330800418742,19702,9851,3.534476784989238,3.534359931945801,-7411.0,,9.601375261787325,19702,9851,416.7138054287061,416.71367287635803,-7411.0,,9.601978761143982,19702,9851,67.80017354199663,67.8000590801239,-9558.52179563502,
1730262263.242809,rays-5,1000,1730258795.844384,4.00501002004008,0.5,6,500,10116,False,0,x86_64,37991,10.763127211946994,20210,10105,3.3737242249771953,3.373607873916626,-7595.0,,10.70582928834483,20210,10105,4.065735340118408,4.065614700317383,-7595.0,,10.739479119889438,20210,10105,474.79642267292365,474.7962968349457,-7595.0,,10.72781169693917,20210,10105,180.97775610117242,180.97763586044312,-9823.907468309231,
1730262985.665413,rays-5,1000,1730258795.844384,4.0160320641282565,0.5,6,500,10376,False,0,x86_64,43392,12.067000604234636,20730,10365,3.5772160440683365,3.5770721435546875,-7780.0,,12.251678503118455,20730,10365,5.096806106157601,5.096679449081421,-7780.0,,12.096720058936626,20730,10365,369.0315193240531,369.03138732910156,-7780.0,,12.460674501024187,20730,10365,228.37664099829271,228.3764934539795,-10093.355893132863,
1730263659.609468,rays-5,1000,1730258795.844384,4.027054108216433,0.5,6,500,10642,False,0,x86_64,48413,13.41990278987214,21262,10631,4.342631516978145,4.342493057250977,-7946.0,,13.378236161079258,21262,10631,5.16731264302507,5.167186737060547,-7946.0,,13.369115505833179,21262,10631,301.3631700188853,301.3630437850952,-7946.0,,13.265400358941406,21262,10631,242.20420378586277,242.2040901184082,-10367.599809618514,
1730264286.679927,rays-5,1000,1730258795.844384,4.03807615230461,0.5,6,500,10916,False,0,x86_64,54650,14.745195975992829,21806,10903,4.1405305922962725,4.140414237976074,-8108.0,,14.890136770904064,21806,10903,5.387831158004701,5.387541770935059,-8108.0,,14.838851722422987,21806,10903,405.6991777252406,405.6990611553192,-8108.0,,14.758303912822157,21806,10903,275.41647487925366,275.4163591861725,-10649.385264038707,
1730265058.771798,rays-5,1000,1730258795.844384,4.0490981963927855,0.5,6,500,11196,False,0,x86_64,60669,16.381252089049667,22366,11183,4.691907298285514,4.691776752471924,-8338.0,,16.338560820091516,22366,11183,6.823415210004896,6.823294162750244,-8338.0,,16.362850221805274,22366,11183,405.61468638293445,405.6145532131195,-8338.0,,16.601590437814593,22366,11183,456.22189945029095,456.2217619419098,-10942.000296280785,
1730266022.826999,rays-5,1000,1730258795.844384,4.060120240480963,0.5,6,500,11484,False,0,x86_64,69102,18.429703467991203,22942,11471,4.982271632645279,4.982162714004517,-8541.0,,18.441396167036146,22942,11471,6.617047135718167,6.616931915283203,-8541.0,,18.39784552389756,22942,11471,461.23248364171013,461.23235869407654,-8541.0,,18.438173312693834,22942,11471,604.1502756322734,604.1501567363739,-11236.364608450089,
1730267201.479479,rays-5,1000,1730258795.844384,4.071142284569138,0.5,6,500,11779,False,0,x86_64,78926,21.425249961204827,23530,11765,6.153817215934396,6.153700351715088,-8750.0,,21.649715761188418,23530,11765,7.5632703471928835,7.563157320022583,-8750.0,,21.445499069057405,23530,11765,476.87287119822577,476.87275290489197,-8750.0,,20.719431491103023,23530,11765,702.5636239470914,702.5635008811951,-11539.925159871973,
1730268512.110987,rays-5,1000,1730258795.844384,4.082164328657315,0.5,6,500,12082,False,0,x86_64,87465,22.969615494832397,24134,12067,7.326922330074012,7.326797962188721,-8947.0,,23.063255961053073,24134,12067,8.979200831148773,8.979041576385498,-8947.0,,23.068808561190963,24134,12067,728.4634840828367,728.4633328914642,-8947.0,,22.85740360803902,24134,12067,748.7282617827877,748.7281339168549,-11850.038505110038,
1730270132.501012,rays-5,1000,1730258795.844384,4.093186372745491,0.5,6,500,12393,False,0,x86_64,96653,25.31708514690399,24756,12378,6.501888736151159,6.501765012741089,-9158.0,,25.170894591603428,24756,12378,9.363269322086126,9.363146543502808,-9158.0,,25.256162786856294,24756,12378,745.0579607710242,745.0578246116638,-9158.0,,25.38305728510022,24756,12378,695.0900903199799,695.0899605751038,-12171.466665619642,
1730271726.872989,rays-5,1000,1730258795.844384,4.104208416833668,0.5,6,500,12711,False,0,x86_64,108796,28.276177683845162,25388,12694,7.243117784149945,7.242994785308838,-9414.0,,28.415500923991203,25388,12694,10.21116673015058,10.21105408668518,-9414.0,,28.3169462881051,25388,12694,1126.1344842431135,1126.13436627388,-9414.0,,29.021086117252707,25388,12694,540.0993383410387,540.0992052555084,-12505.017762385207,
1730273566.815223,rays-5,1000,1730258795.844384,4.115230460921843,0.5,6,500,13038,False,0,x86_64,123434,32.85320528689772,26042,13021,8.41338942013681,8.413264274597168,-9651.0,,32.91575158201158,26042,13021,12.520008340943605,12.519877910614014,-9651.0,,32.91879596794024,26042,13021,2923.2951573850587,2923.294987678528,-9651.0,,32.98994564404711,26042,13021,721.1647529099137,721.1646173000336,-12838.736523486821,
1730277412.012004,rays-5,1000,1730258795.844384,4.1262525050100205,0.5,6,500,13373,False,0,x86_64,138796,37.002366963308305,26710,13355,9.502105886116624,9.501973628997803,-9885.0,,36.83936793170869,26710,13355,13.627585554961115,13.627451658248901,-9885.0,,36.85901843709871,26710,13355,3224.9085456882603,3224.8541643619537,-9885.0,,36.639992711134255,26710,13355,701.6292967689224,701.6291615962982,-13186.117634781602,
1730281564.0745,rays-5,1000,1730258795.844384,4.137274549098197,0.5,6,500,13717,False,0,x86_64,157737,41.392336742952466,27396,13698,11.599457797128707,11.599334716796875,-10168.0,,41.538453491870314,27396,13698,15.421188761014491,15.421043634414673,-10168.0,,41.58186933491379,27396,13698,3778.638121310156,3778.637983083725,-10168.0,,41.55527255591005,27396,13698,919.0395287782885,919.0393860340118,-13543.651213485282,
