instance timestamp,query,domain size,run id,itr exponent,itr start,itr end,itr num,tuples added,bag semantics,max bag size,processor,number_of_witnesses,lp_results: witness_computation_time,lp_results: number_of_witnesses,lp_results: number_of_tuples,lp_results: Solve Time,lp_results: Solver Solution Time,lp_results: GDP,lp_results: error,ilp_results: witness_computation_time,ilp_results: number_of_witnesses,ilp_results: number_of_tuples,ilp_results: Solve Time,ilp_results: Solver Solution Time,ilp_results: GDP,ilp_results: error,ilp_results_old: witness_computation_time,ilp_results_old: number_of_witnesses,ilp_results_old: number_of_tuples,ilp_results_old: Solve Time,ilp_results_old: Solver Solution Time,ilp_results_old: GDP,ilp_results_old: error,lp_results_old: witness_computation_time,lp_results_old: number_of_witnesses,lp_results_old: number_of_tuples,lp_results_old: Solve Time,lp_results_old: Solver Solution Time,lp_results_old: GDP,lp_results_old: error
1730286516.733373,rays-5,1000,1730258795.844384,4.148296593186373,0.5,6,500,14070,False,0,x86_64,180409,47.42197154974565,28102,14051,11.777367763221264,11.777090072631836,-10456.0,,47.16254888707772,28102,14051,17.0907154022716,17.090580463409424,-10456.0,,47.10893164202571,28102,14051,5780.523434977047,5780.523285627365,-10456.0,,47.70800154004246,28102,14051,1107.2919101570733,1107.2915937900543,-13904.396252986726,
1730293692.390431,rays-5,1000,1730258795.844384,4.159318637274549,0.5,6,500,14431,False,0,x86_64,209121,55.68015901139006,28822,14411,13.551200933288783,13.551057577133179,-10741.0,,54.50848021125421,28822,14411,19.85961457900703,19.859462022781372,-10741.0,,54.234850564040244,28822,14411,8004.781046574004,8004.780908823013,-10741.0,,54.31568730901927,28822,14411,1686.5024410081096,1686.5023036003113,-14275.611100400596,
1730307687.280584,rays-5,1000,1730307653.536477,3.156312625250501,0.5,6,500,1433,False,0,x86_64,1,0.2493058554828167,2866,1433,0.20981034077703953,0.2095167636871338,-1428.0,,0.26426619850099087,2866,1433,0.23093649558722973,0.23079276084899902,-1428.0,,0.31070875748991966,2866,1433,0.1970275416970253,0.19691967964172363,-1428.0,,0.25122918374836445,2866,1433,0.5534295421093702,0.5532834529876709,-1428.0,
1730307689.945604,rays-5,1000,1730307653.536477,3.1673346693386777,0.5,6,500,1470,False,0,x86_64,1,0.25535508431494236,2940,1470,0.3005980011075735,0.30045509338378906,-1465.0,,0.2630505599081516,2940,1470,0.18314060382544994,0.18300199508666992,-1465.0,,0.25966404378414154,2940,1470,0.3805792573839426,0.380429744720459,-1465.0,,0.2809142656624317,2940,1470,0.36047424748539925,0.36034655570983887,-1465.0,
1730307692.706925,rays-5,1000,1730307653.536477,3.178356713426854,0.5,6,500,1507,False,0,x86_64,1,0.2578646056354046,3014,1507,0.4690735377371311,0.4689314365386963,-1502.0,,0.2885719779878855,3014,1507,0.191458472982049,0.1913149356842041,-1502.0,,0.2623710986226797,3014,1507,0.2003038488328457,0.20016074180603027,-1502.0,,0.26445401832461357,3014,1507,0.23737012781202793,0.23722147941589355,-1502.0,
1730307695.303143,rays-5,1000,1730307653.536477,3.1893787575150303,0.5,6,500,1546,False,0,x86_64,1,0.26407457888126373,3092,1546,0.332874258980155,0.3327372074127197,-1541.0,,0.2953835818916559,3092,1546,0.18913396075367928,0.18898844718933105,-1541.0,,0.2672776188701391,3092,1546,0.518357340246439,0.5182013511657715,-1541.0,,0.28949359245598316,3092,1546,0.4369849096983671,0.4368300437927246,-1541.0,
1730307698.399404,rays-5,1000,1730307653.536477,3.2004008016032066,0.5,6,500,1586,False,0,x86_64,3,0.271713862195611,3172,1586,0.6603230107575655,0.6601746082305908,-1576.0,,0.33052095770835876,3172,1586,0.43854744732379913,0.4384136199951172,-1576.0,,0.2889566347002983,3172,1586,0.7265679556876421,0.7264220714569092,-1576.0,,0.27734096720814705,3172,1586,0.5341148115694523,0.5339655876159668,-1578.0,
1730307702.424054,rays-5,1000,1730307653.536477,3.211422845691383,0.5,6,500,1627,False,0,x86_64,4,0.2747070863842964,3254,1627,0.7858644295483828,0.785703182220459,-1612.0,,0.30115726962685585,3254,1627,0.3325170613825321,0.33239126205444336,-1612.0,,0.2912137284874916,3254,1627,0.2813476715236902,0.2812051773071289,-1612.0,,0.2746644392609596,3254,1627,0.43735968694090843,0.437206506729126,-1614.0,
1730307705.928369,rays-5,1000,1730307653.536477,3.2224448897795592,0.5,6,500,1668,False,0,x86_64,8,0.27895126305520535,3336,1668,0.4201333038508892,0.41999220848083496,-1653.0,,0.29664248414337635,3336,1668,0.3934974279254675,0.39335060119628906,-1653.0,,0.3305736780166626,3336,1668,0.5858679004013538,0.5857415199279785,-1653.0,,0.27808340825140476,3336,1668,0.5801281500607729,0.57997727394104,-1656.6666666666667,
1730307709.593727,rays-5,1000,1730307653.536477,3.2334669338677355,0.5,6,500,1711,False,0,x86_64,8,0.28196548484265804,3420,1710,0.40044261515140533,0.40029311180114746,-1695.0,,0.2987862788140774,3420,1710,0.5777617506682873,0.5776019096374512,-1695.0,,0.30721524357795715,3420,1710,0.3798588402569294,0.3797323703765869,-1695.0,,0.2977299615740776,3420,1710,0.20621422305703163,0.2060694694519043,-1698.6666666666667,
1730307712.877451,rays-5,1000,1730307653.536477,3.244488977955912,0.5,6,500,1755,False,0,x86_64,10,0.2862577233463526,3508,1754,0.3815763369202614,0.38142991065979004,-1734.0,,0.30204424634575844,3508,1754,0.5127145051956177,0.512244462966919,-1734.0,,0.30734991654753685,3508,1754,0.45914540998637676,0.45902276039123535,-1734.0,,0.2965458184480667,3508,1754,0.2272081021219492,0.2270643711090088,-1739.6666666666667,
1730307716.159364,rays-5,1000,1730307653.536477,3.255511022044088,0.5,6,500,1800,False,0,x86_64,12,0.29071506671607494,3598,1799,0.3776610791683197,0.37749791145324707,-1779.0,,0.3150822315365076,3598,1799,0.2942074313759804,0.29405879974365234,-1779.0,,0.3149276804178953,3598,1799,0.347086563706398,0.3469657897949219,-1779.0,,0.29596359841525555,3598,1799,0.4628797210752964,0.4627246856689453,-1785.9166666666667,
1730307719.386102,rays-5,1000,1730307653.536477,3.2665330661322645,0.5,6,500,1847,False,0,x86_64,13,0.30089762806892395,3692,1846,0.44924468733370304,0.449082612991333,-1821.0,,0.3151740152388811,3692,1846,0.5240214131772518,0.5238738059997559,-1821.0,,0.3171665705740452,3692,1846,0.5731499399989843,0.5730183124542236,-1821.0,,0.3218268621712923,3692,1846,0.5951710920780897,0.595024585723877,-1827.9166666666667,
1730307723.373991,rays-5,1000,1730307653.536477,3.277555110220441,0.5,6,500,1894,False,0,x86_64,15,0.29945641197264194,3786,1893,0.9761609397828579,0.9760165214538574,-1868.0,,0.32277607172727585,3786,1893,1.8750298004597425,1.8748891353607178,-1868.0,,0.32344340719282627,3786,1893,0.7920023836195469,0.7916421890258789,-1868.0,,0.3229443710297346,3786,1893,1.384069824591279,1.3839259147644043,-1875.125,
1730307730.235852,rays-5,1000,1730307653.536477,3.2885771543086175,0.5,6,500,1943,False,0,x86_64,16,0.30728036537766457,3884,1942,0.7105754520744085,0.710423469543457,-1912.0,,0.3245916720479727,3884,1942,0.5282861366868019,0.5281355381011963,-1912.0,,0.3182877264916897,3884,1942,0.4268186278641224,0.4266965389251709,-1912.0,,0.31061189994215965,3884,1942,0.3810997474938631,0.38095617294311523,-1919.125,
1730307734.131377,rays-5,1000,1730307653.536477,3.299599198396794,0.5,6,500,1993,False,0,x86_64,19,0.3112421799451113,3984,1992,0.6988401040434837,0.6986851692199707,-1952.0,,0.32571749202907085,3984,1992,0.6947844158858061,0.694629430770874,-1952.0,,0.3626882005482912,3984,1992,0.48239265009760857,0.48225975036621094,-1952.0,,0.32609968073666096,3984,1992,0.4813508801162243,0.48119115829467773,-1961.125,
1730307738.375025,rays-5,1000,1730307653.536477,3.31062124248497,0.5,6,500,2044,False,0,x86_64,19,0.32144976779818535,4086,2043,0.5180534925311804,0.5179059505462646,-2003.0,,0.33805402368307114,4086,2043,0.5338151920586824,0.5336785316467285,-2003.0,,0.3402093555778265,4086,2043,0.2765662092715502,0.27642107009887695,-2003.0,,0.30362324602901936,4086,2043,-1,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl
1730307742.158855,rays-5,1000,1730307653.536477,3.3216432865731464,0.5,6,500,2097,False,0,x86_64,20,0.3248286582529545,4192,2096,0.5307373255491257,0.5305745601654053,-2056.0,,0.3424103930592537,4192,2096,0.8864037413150072,0.8862485885620117,-2056.0,,0.34987171925604343,4192,2096,0.639534056186676,0.6393921375274658,-2056.0,,0.3287439700216055,4192,2096,0.4893246367573738,0.48917341232299805,-2067.125,
1730307746.637528,rays-5,1000,1730307653.536477,3.3326653306613228,0.5,6,500,2151,False,0,x86_64,27,0.3287532404065132,4300,2150,0.4964929651468992,0.4963696002960205,-2095.0,,0.3446808494627476,4300,2150,0.5803404804319143,0.5801746845245361,-2095.0,,0.35419278778135777,4300,2150,0.6084994357079268,0.6083409786224365,-2095.0,,0.34989686124026775,4300,2150,0.41281858086586,0.4127013683319092,-2111.375,
1730307750.777948,rays-5,1000,1730307653.536477,3.343687374749499,0.5,6,500,2206,False,0,x86_64,28,0.33359763212502,4410,2205,0.5214393716305494,0.5212802886962891,-2145.0,,0.36271991208195686,4410,2205,0.6507551912218332,0.6506023406982422,-2145.0,,0.3632656894624233,4410,2205,0.7126076463609934,0.7124910354614258,-2145.0,,0.33613299392163754,4410,2205,0.5200124830007553,0.5198616981506348,-2161.375,
1730307755.213867,rays-5,1000,1730307653.536477,3.3547094188376754,0.5,6,500,2263,False,0,x86_64,30,0.30023401603102684,4524,2262,0.49473206140100956,0.4945943355560303,-2202.0,,0.3166972156614065,4524,2262,0.6001287493854761,0.5999794006347656,-2202.0,,0.3945542126893997,4524,2262,1.4312035534530878,1.4310708045959473,-2202.0,,0.35010720789432526,4524,2262,1.2416911721229553,1.241546869277954,-2219.625,
1730307760.927697,rays-5,1000,1730307653.536477,3.3657314629258517,0.5,6,500,2321,False,0,x86_64,30,0.348739555105567,4640,2320,1.0437283627688885,1.0435810089111328,-2260.0,,0.35765139758586884,4640,2320,0.8013350460678339,0.8011975288391113,-2260.0,,0.36763714253902435,4640,2320,1.5263300370424986,1.5261528491973877,-2260.0,,0.36960790678858757,4640,2320,0.5364324003458023,0.5362529754638672,-2277.625,
1730307766.962081,rays-5,1000,1730307653.536477,3.3767535070140284,0.5,6,500,2380,False,0,x86_64,41,0.3553622867912054,4758,2379,0.5134607832878828,0.5133354663848877,-2309.0,,0.3696059640496969,4758,2379,0.34483695589005947,0.3446962833404541,-2309.0,,0.3642423767596483,4758,2379,0.8601674921810627,0.8600337505340576,-2309.0,,0.35974455438554287,4758,2379,0.6158454827964306,0.6157402992248535,-2335.5416666666665,
1730307771.453883,rays-5,1000,1730307653.536477,3.3877755511022047,0.5,6,500,2442,False,0,x86_64,41,0.3593634683638811,4882,2441,1.0494827032089233,1.0493173599243164,-2371.0,,0.378906074911356,4882,2441,0.6703221835196018,0.6700832843780518,-2371.0,,0.3810433018952608,4882,2441,0.6821091845631599,0.6819829940795898,-2371.0,,0.3861786797642708,4882,2441,0.7502223681658506,0.7500784397125244,-2397.5416666666665,
1730307776.818437,rays-5,1000,1730307653.536477,3.398797595190381,0.5,6,500,2504,False,0,x86_64,48,0.3748456332832575,5004,2502,1.3313992284238338,1.3312594890594482,-2427.0,,0.42720381170511246,5004,2502,0.41549387760460377,0.4153721332550049,-2427.0,,0.3924834579229355,5004,2502,0.7316551227122545,0.7315168380737305,-2427.0,,0.33257827907800674,5004,2502,0.6937479246407747,0.6936354637145996,-2454.708333333333,
1730307782.189976,rays-5,1000,1730307653.536477,3.4098196392785574,0.5,6,500,2569,False,0,x86_64,57,0.3839473892003298,5134,2567,0.8462599478662014,0.8461167812347412,-2487.0,,0.392845144495368,5134,2567,0.44545039162039757,0.4453151226043701,-2487.0,,0.3948925342410803,5134,2567,0.4901941604912281,0.49007701873779297,-2487.0,,0.3844496253877878,5134,2567,0.3735351040959358,0.37336277961730957,-2519.2916666666665,
1730307786.621982,rays-5,1000,1730307653.536477,3.4208416833667337,0.5,6,500,2635,False,0,x86_64,61,0.3883707895874977,5264,2632,-1,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl,0.4047160614281893,5264,2632,0.7875406313687563,0.7874202728271484,-2547.0,,0.40798042714595795,5264,2632,0.6054689399898052,0.6053404808044434,-2547.0,,0.3878555055707693,5264,2632,1.3153905645012856,1.315269947052002,-2582.5416666666665,
1730307791.902111,rays-5,1000,1730307653.536477,3.43186372745491,0.5,6,500,2703,False,0,x86_64,81,0.39697455801069736,5400,2700,0.643899803981185,0.6437549591064453,-2610.0,,0.4085098374634981,5400,2700,1.0587614830583334,1.0586323738098145,-2610.0,,0.41791199892759323,5400,2700,1.3063629101961851,1.3062429428100586,-2610.0,,0.41315247118473053,5400,2700,0.49309474416077137,0.49295663833618164,-2650.6736111111104,
1730307797.786824,rays-5,1000,1730307653.536477,3.4428857715430863,0.5,6,500,2772,False,0,x86_64,85,0.4034348838031292,5538,2769,0.46300079114735126,0.4628927707672119,-2674.0,,0.3653971590101719,5538,2769,0.5553103480488062,0.5551786422729492,-2674.0,,0.4250279515981674,5538,2769,0.7864509206265211,0.7863147258758545,-2674.0,,0.4254600200802088,5538,2769,0.32762398198246956,0.327500581741333,-2719.340277777777,
1730307802.303366,rays-5,1000,1730307653.536477,3.4539078156312626,0.5,6,500,2843,False,0,x86_64,88,0.4120246600359678,5680,2840,0.8269226085394621,0.8267877101898193,-2735.0,,0.4334512073546648,5680,2840,0.8835502564907074,0.8834302425384521,-2735.0,,0.43450332805514336,5680,2840,1.5295101776719093,1.5292627811431885,-2735.0,,0.43471965193748474,5680,2840,0.6202118117362261,0.6200530529022217,-2782.340277777777,
1730307808.656339,rays-5,1000,1730307653.536477,3.464929859719439,0.5,6,500,2916,False,0,x86_64,107,0.4731857441365719,5824,2912,0.2912288326770067,0.2911257743835449,-2802.0,,0.37749537266790867,5824,2912,0.29055261984467506,0.2904212474822998,-2802.0,,0.37566391564905643,5824,2912,0.37018271535634995,0.37008094787597656,-2802.0,,0.37724917382001877,5824,2912,0.3017954099923372,0.3016684055328369,-2851.256944444444,
1730307812.254857,rays-5,1000,1730307653.536477,3.475951903807615,0.5,6,500,2991,False,0,x86_64,107,0.3805959150195122,5974,2987,0.28715482354164124,0.2870485782623291,-2877.0,,0.3836637381464243,5974,2987,0.8693964723497629,0.8692686557769775,-2877.0,,0.4352866970002651,5974,2987,0.5895657390356064,0.5894339084625244,-2877.0,,0.40970819257199764,5974,2987,0.7746560610830784,0.774545431137085,-2926.256944444444,
1730307817.159172,rays-5,1000,1730307653.536477,3.486973947895792,0.5,6,500,3068,False,0,x86_64,121,0.44710429199039936,6128,3064,0.2852180600166321,0.28508925437927246,-2939.0,,0.3921201229095459,6128,3064,0.729730224236846,0.7296187877655029,-2939.0,,0.46326594799757004,6128,3064,1.1631042193621397,1.1629679203033447,-2939.0,,0.4429900757968426,6128,3064,0.8082894366234541,0.8081724643707275,-2996.1736111111113,
1730307822.767802,rays-5,1000,1730307653.536477,3.4979959919839683,0.5,6,500,3147,False,0,x86_64,124,0.4513551741838455,6286,3143,0.33860605396330357,0.33847546577453613,-3013.0,,0.4055282808840275,6286,3143,0.32879890501499176,0.32868146896362305,-3013.0,,0.40006569400429726,6286,3143,0.581090347841382,0.5809633731842041,-3013.0,,0.4046716336160898,6286,3143,0.38799851201474667,0.38788700103759766,-3072.8402777777774,
1730307826.891458,rays-5,1000,1730307653.536477,3.5090180360721446,0.5,6,500,3228,False,0,x86_64,138,0.40853939205408096,6448,3224,0.44640534557402134,0.44628238677978516,-3089.0,,0.4790042117238045,6448,3224,0.590323681011796,0.5902009010314941,-3089.0,,0.479569885879755,6448,3224,0.5059910323470831,0.5058574676513672,-3089.0,,0.40817082300782204,6448,3224,0.7588413842022419,0.7587037086486816,-3152.6527777777783,
1730307831.810454,rays-5,1000,1730307653.536477,3.520040080160321,0.5,6,500,3311,False,0,x86_64,159,0.47425831481814384,6614,3307,0.532815732061863,0.5327050685882568,-3152.0,,0.49356743320822716,6614,3307,0.8866822719573975,0.8865475654602051,-3152.0,,0.5241863690316677,6614,3307,0.6771009713411331,0.6769866943359375,-3152.0,,0.41951959021389484,6614,3307,0.38889055512845516,0.38875818252563477,-3225.5694444444443,
1730307837.07399,rays-5,1000,1730307653.536477,3.531062124248497,0.5,6,500,3396,False,0,x86_64,174,0.45985020510852337,6784,3392,0.5921421479433775,0.5920302867889404,-3217.0,,0.4575664922595024,6784,3392,0.33137725107371807,0.3312537670135498,-3217.0,,0.4663191791623831,6784,3392,0.9620094429701567,0.9619054794311523,-3217.0,,0.4805806316435337,6784,3392,0.8857268691062927,0.8855857849121094,-3300.4027777777774,
1730307842.523978,rays-5,1000,1730307653.536477,3.5420841683366735,0.5,6,500,3484,False,0,x86_64,199,0.5326878353953362,6960,3480,0.4296162575483322,0.4295070171356201,-3285.0,,0.4433404039591551,6960,3480,0.4429446589201689,0.44281506538391113,-3285.0,,0.45451742596924305,6960,3480,0.5983314290642738,0.5982105731964111,-3285.0,,0.4441806524991989,6960,3480,0.7575646638870239,0.7574470043182373,-3383.486111111111,
1730307847.554328,rays-5,1000,1730307653.536477,3.55310621242485,0.5,6,500,3573,False,0,x86_64,210,0.5080824922770262,7138,3569,0.6545161865651608,0.6543731689453125,-3364.0,,0.5282725542783737,7138,3569,0.338186988607049,0.3380765914916992,-3364.0,,0.4562021270394325,7138,3569,0.7058232259005308,0.7057046890258789,-3364.0,,0.4561960641294718,7138,3569,0.6487168725579977,0.6486132144927979,-3470.486111111111,
1730307852.823568,rays-5,1000,1730307653.536477,3.564128256513026,0.5,6,500,3665,False,0,x86_64,247,0.5272430442273617,7322,3661,0.65975346788764,0.65962815284729,-3436.0,,0.5388661362230778,7322,3661,0.9197117574512959,0.9195988178253174,-3436.0,,0.529197433963418,7322,3661,0.7915605269372463,0.7914285659790039,-3436.0,,0.514778072014451,7322,3661,0.8079931307584047,0.807877779006958,-3553.84722222222,
1730307859.145512,rays-5,1000,1730307653.536477,3.5751503006012024,0.5,6,500,3759,False,0,x86_64,284,0.5415419358760118,7510,3755,0.525822926312685,0.5257165431976318,-3520.0,,0.4788072984665632,7510,3755,0.6830638982355595,0.682936429977417,-3520.0,,0.5440032966434956,7510,3755,0.7856026329100132,0.7854974269866943,-3520.0,,0.4788179360330105,7510,3755,0.4554467536509037,0.4553258419036865,-3649.6805555555525,
1730307864.705362,rays-5,1000,1730307653.536477,3.5861723446893787,0.5,6,500,3856,False,0,x86_64,360,0.5347120240330696,7704,3852,0.4331372883170843,0.43303751945495605,-3592.0,,0.5012887716293335,7704,3852,0.38581400364637375,0.38570690155029297,-3592.0,,0.49873111955821514,7704,3852,0.9668317474424839,0.9666976928710938,-3592.0,,0.5001836288720369,7704,3852,0.8667492847889662,0.8666341304779053,-3737.541666666664,
1730307870.448163,rays-5,1000,1730307653.536477,3.5971943887775555,0.5,6,500,3955,False,0,x86_64,424,0.5857034083455801,7902,3951,0.665138591080904,0.665006160736084,-3686.0,,0.5231461897492409,7902,3951,0.5833294540643692,0.5831875801086426,-3686.0,,0.514321094378829,7902,3951,1.1595091819763184,1.159398078918457,-3686.0,,0.5184029713273048,7902,3951,0.617903608828783,0.6177701950073242,-3834.7013888888846,
1730307876.627767,rays-5,1000,1730307653.536477,3.608216432865732,0.5,6,500,4057,False,0,x86_64,470,0.5655937530100346,8106,4053,0.8741859421133995,0.874077320098877,-3773.0,,0.6166603956371546,8106,4053,0.4398142732679844,0.4397084712982178,-3773.0,,0.5391020104289055,8106,4053,1.0858776848763227,1.0857462882995605,-3773.0,,0.5304116047918797,8106,4053,0.621401060372591,0.6212997436523438,-3933.6319444444407,
1730307882.970546,rays-5,1000,1730307653.536477,3.619238476953908,0.5,6,500,4161,False,0,x86_64,494,0.5498880930244923,8314,4157,0.6768511589616537,0.6767361164093018,-3857.0,,0.6290701255202293,8314,4157,0.563027011230588,0.5628952980041504,-3857.0,,0.5652643404901028,8314,4157,1.2871553227305412,1.2870466709136963,-3857.0,,0.5561904683709145,8314,4157,0.5768679995089769,0.5767443180084229,-4031.0819444444396,
1730307889.548433,rays-5,1000,1730307653.536477,3.6302605210420844,0.5,6,500,4268,False,0,x86_64,587,0.643384724855423,8528,4264,0.9768938440829515,0.9767622947692871,-3954.0,,0.6541523244231939,8528,4264,0.5833061803132296,0.5831954479217529,-3954.0,,0.6494591273367405,8528,4264,2.112511210143566,2.112401247024536,-3954.0,,0.5828894451260567,8528,4264,0.7488993015140295,0.7487711906433105,-4134.791666666666,
1730307897.70139,rays-5,1000,1730307653.536477,3.6412825651302607,0.5,6,500,4378,False,0,x86_64,628,0.6841967143118382,8748,4374,1.2895293198525906,1.2894210815429688,-4054.0,,0.6681940965354443,8748,4374,2.5032002553343773,2.5030863285064697,-4054.0,,0.6669963151216507,8748,4374,1.6772051770240068,1.6770732402801514,-4054.0,,0.5999848991632462,8748,4374,0.5972700137645006,0.5971486568450928,-4250.840277777777,
1730307907.579494,rays-5,1000,1730307653.536477,3.652304609218437,0.5,6,500,4490,False,0,x86_64,668,0.6042316239327192,8972,4486,0.5287817902863026,0.5286688804626465,-4136.0,,0.6222636643797159,8972,4486,0.7368234861642122,0.7367112636566162,-4136.0,,0.6837015766650438,8972,4486,2.0350538436323404,2.0349199771881104,-4136.0,,0.6204710584133863,8972,4486,0.5826296675950289,0.5825140476226807,-4351.11342592593,
