instance timestamp,query,domain size,run id,itr exponent,itr start,itr end,itr num,tuples added,bag semantics,max bag size,processor,number_of_witnesses,lp_results: witness_computation_time,lp_results: number_of_witnesses,lp_results: number_of_tuples,lp_results: Solve Time,lp_results: Solver Solution Time,lp_results: GDP,lp_results: error,ilp_results: witness_computation_time,ilp_results: number_of_witnesses,ilp_results: number_of_tuples,ilp_results: Solve Time,ilp_results: Solver Solution Time,ilp_results: GDP,ilp_results: error
1730393558.33354,hc-sj-ucq,1000,1730393472.85962,2.7044088176352705,0.5,6,500,506,False,0,x86_64,2,0.14328880421817303,507,506,1.750606156885624,1.750399112701416,-505.0,,0.17577496729791164,507,506,1.9674778245389462,1.9673371315002441,-505.0,
1730393563.18338,hc-sj-ucq,1000,1730393472.85962,2.715430861723447,0.5,6,500,519,False,0,x86_64,2,0.1480435412377119,520,519,2.4776047840714455,2.477463483810425,-518.0,,0.18494979664683342,520,519,4.009960183873773,4.009816884994507,-518.0,
1730393570.732793,hc-sj-ucq,1000,1730393472.85962,2.7264529058116236,0.5,6,500,532,False,0,x86_64,2,0.15531592816114426,533,532,0.6321336813271046,0.6319832801818848,-531.0,,0.1879090964794159,533,532,2.2545863650739193,2.254434585571289,-531.0,
1730393574.654989,hc-sj-ucq,1000,1730393472.85962,2.7374749498998,0.5,6,500,546,False,0,x86_64,2,0.15743162296712399,547,546,0.9674293827265501,0.9672882556915283,-545.0,,0.1897389218211174,547,546,0.8174617104232311,0.8173110485076904,-545.0,
1730393577.295309,hc-sj-ucq,1000,1730393472.85962,2.748496993987976,0.5,6,500,560,False,0,x86_64,2,0.15932839177548885,561,560,2.0057486798614264,2.0055813789367676,-559.0,,0.1887658406049013,561,560,2.0460619870573282,2.045891284942627,-559.0,
1730393582.286498,hc-sj-ucq,1000,1730393472.85962,2.7595190380761525,0.5,6,500,574,False,0,x86_64,2,0.15387294813990593,575,574,2.5967892836779356,2.596646547317505,-573.0,,0.18713628873229027,575,574,0.9874351508915424,0.9872937202453613,-573.0,
1730393586.627802,hc-sj-ucq,1000,1730393472.85962,2.770541082164329,0.5,6,500,589,False,0,x86_64,2,0.16583653539419174,590,589,0.6579198185354471,0.6577632427215576,-588.0,,0.1956193931400776,590,589,1.7498232908546925,1.7496750354766846,-588.0,
1730393589.8251,hc-sj-ucq,1000,1730393472.85962,2.781563126252505,0.5,6,500,604,False,0,x86_64,2,0.16844911687076092,605,604,0.7271505352109671,0.7269959449768066,-603.0,,0.20125706307590008,605,604,0.6860373727977276,0.6858618259429932,-603.0,
1730393592.015699,hc-sj-ucq,1000,1730393472.85962,2.7925851703406814,0.5,6,500,620,False,0,x86_64,2,0.1702792141586542,621,620,1.0114817451685667,1.0113296508789062,-619.0,,0.2047278806567192,621,620,1.234464529901743,1.2343173027038574,-619.0,
1730393594.972461,hc-sj-ucq,1000,1730393472.85962,2.8036072144288577,0.5,6,500,636,False,0,x86_64,2,0.20576176047325134,637,636,1.0635065715759993,1.0633833408355713,-635.0,,0.2024342082440853,637,636,2.223657425493002,2.2234983444213867,-635.0,
1730393599.294271,hc-sj-ucq,1000,1730393472.85962,2.814629258517034,0.5,6,500,652,False,0,x86_64,2,0.17320281080901623,653,652,3.208247199654579,3.208104372024536,-651.0,,0.20682385377585888,653,652,2.695042347535491,2.6948728561401367,-651.0,
1730393606.135607,hc-sj-ucq,1000,1730393472.85962,2.8256513026052104,0.5,6,500,669,False,0,x86_64,2,0.1790362410247326,670,669,2.2931523248553276,2.2929811477661133,-668.0,,0.20079123601317406,670,669,2.9636469911783934,2.963510751724243,-668.0,
1730393612.445561,hc-sj-ucq,1000,1730393472.85962,2.836673346693387,0.5,6,500,686,False,0,x86_64,2,0.1796556208282709,687,686,1.6267365608364344,1.6265649795532227,-685.0,,0.21875274367630482,687,686,1.0186063274741173,1.0183565616607666,-685.0,
1730393615.998728,hc-sj-ucq,1000,1730393472.85962,2.8476953907815634,0.5,6,500,704,False,0,x86_64,2,0.18265350349247456,705,704,1.865904912352562,1.8657596111297607,-703.0,,0.21423157677054405,705,704,1.213772427290678,1.2136247158050537,-703.0,
1730393619.924263,hc-sj-ucq,1000,1730393472.85962,2.8587174348697397,0.5,6,500,722,False,0,x86_64,2,0.22880897112190723,723,722,0.9426081050187349,0.9424631595611572,-721.0,,0.22098925709724426,723,722,0.6127380486577749,0.6125726699829102,-721.0,
1730393622.422419,hc-sj-ucq,1000,1730393472.85962,2.869739478957916,0.5,6,500,740,False,0,x86_64,2,0.1795885693281889,741,740,0.8559035453945398,0.8557579517364502,-739.0,,0.2153003253042698,741,740,1.4304637350142002,1.4303207397460938,-739.0,
1730393625.60787,hc-sj-ucq,1000,1730393472.85962,2.8807615230460923,0.5,6,500,759,False,0,x86_64,2,0.1901621874421835,760,759,0.9857263099402189,0.9855670928955078,-758.0,,0.22245359048247337,760,759,1.4675459284335375,1.467391014099121,-758.0,
1730393629.06085,hc-sj-ucq,1000,1730393472.85962,2.8917835671342687,0.5,6,500,779,False,0,x86_64,2,0.19233266450464725,780,779,3.3238916974514723,3.3237264156341553,-778.0,,0.2269675750285387,780,779,5.101241946220398,5.101084232330322,-778.0,
1730393638.979247,hc-sj-ucq,1000,1730393472.85962,2.902805611222445,0.5,6,500,799,False,0,x86_64,2,0.19497656635940075,800,799,6.012825237587094,6.012685537338257,-798.0,,0.22349819168448448,800,799,1.750744266435504,1.7505958080291748,-798.0,
1730393647.780694,hc-sj-ucq,1000,1730393472.85962,2.9138276553106213,0.5,6,500,820,False,0,x86_64,2,0.19274169392883778,821,820,2.0639387015253305,2.0637857913970947,-819.0,,0.2229695450514555,821,820,1.9162050038576126,1.91605544090271,-819.0,
1730393652.680621,hc-sj-ucq,1000,1730393472.85962,2.9248496993987976,0.5,6,500,841,False,0,x86_64,2,0.20279863104224205,842,841,1.7834782879799604,1.783315658569336,-840.0,,0.2385264877229929,842,841,1.110278569161892,1.1101148128509521,-840.0,
1730393656.633632,hc-sj-ucq,1000,1730393472.85962,2.935871743486974,0.5,6,500,862,False,0,x86_64,4,0.20830618776381016,864,862,1.8686710353940725,1.868513822555542,-860.0,,0.2423830535262823,864,862,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl
1730393660.856541,hc-sj-ucq,1000,1730393472.85962,2.9468937875751506,0.5,6,500,884,False,0,x86_64,4,0.21159128099679947,886,884,5.696377567946911,5.696237087249756,-882.0,,0.24199300445616245,886,884,1.695424571633339,1.6952722072601318,-882.0,
1730393669.483523,hc-sj-ucq,1000,1730393472.85962,2.957915831663327,0.5,6,500,907,False,0,x86_64,4,0.20642559975385666,909,907,3.3335253670811653,3.333376407623291,-905.0,,0.23549937084317207,909,907,1.6963317524641752,1.69618821144104,-905.0,
1730393675.449529,hc-sj-ucq,1000,1730393472.85962,2.9689378757515033,0.5,6,500,930,False,0,x86_64,4,0.20856446027755737,932,930,0.5978650487959385,0.5977206230163574,-928.0,,0.23871214501559734,932,930,1.1225368957966566,1.122389554977417,-928.0,
1730393678.061272,hc-sj-ucq,1000,1730393472.85962,2.9799599198396796,0.5,6,500,954,False,0,x86_64,4,0.21357185952365398,956,954,1.8414386827498674,1.8412978649139404,-952.0,,0.2461862713098526,956,954,1.326765701174736,1.326639175415039,-952.0,
1730393682.22881,hc-sj-ucq,1000,1730393472.85962,2.990981963927856,0.5,6,500,979,False,0,x86_64,4,0.21463055163621902,981,979,2.4440072923898697,2.4438555240631104,-977.0,,0.2508079092949629,981,979,3.109991170465946,3.1098430156707764,-977.0,
1730393688.801275,hc-sj-ucq,1000,1730393472.85962,3.002004008016032,0.5,6,500,1004,False,0,x86_64,4,0.21977741830050945,1006,1004,1.2464772090315819,1.246333122253418,-1002.0,,0.25129813328385353,1006,1004,5.015850005671382,5.015695333480835,-1002.0,
1730393696.121917,hc-sj-ucq,1000,1730393472.85962,3.0130260521042085,0.5,6,500,1030,False,0,x86_64,4,0.23447204753756523,1032,1030,1.870680594816804,1.8705101013183594,-1028.0,,0.2684834562242031,1032,1030,1.2619678918272257,1.2618250846862793,-1028.0,
1730393700.462698,hc-sj-ucq,1000,1730393472.85962,3.024048096192385,0.5,6,500,1056,False,0,x86_64,4,0.22870592400431633,1058,1056,1.4730048663914204,1.4728622436523438,-1054.0,,0.26121040619909763,1058,1056,1.3159567601978779,1.3157968521118164,-1054.0,
1730393704.546898,hc-sj-ucq,1000,1730393472.85962,3.035070140280561,0.5,6,500,1084,False,0,x86_64,4,0.23422568291425705,1086,1084,1.7736962884664536,1.773543119430542,-1082.0,,0.266905689612031,1086,1084,3.670569187030196,3.670424699783325,-1082.0,
1730393711.313943,hc-sj-ucq,1000,1730393472.85962,3.0460921843687374,0.5,6,500,1111,False,0,x86_64,4,0.2389146275818348,1113,1111,4.715013608336449,4.714859247207642,-1109.0,,0.2774884980171919,1113,1111,4.509831817820668,4.5096940994262695,-1109.0,
1730393721.951375,hc-sj-ucq,1000,1730393472.85962,3.057114228456914,0.5,6,500,1140,False,0,x86_64,4,0.2502732928842306,1142,1140,2.8100722581148148,2.8099210262298584,-1138.0,,0.2829619701951742,1142,1140,1.4855127036571503,1.4853384494781494,-1138.0,
1730393727.706917,hc-sj-ucq,1000,1730393472.85962,3.0681362725450905,0.5,6,500,1169,False,0,x86_64,4,0.2573551572859287,1171,1169,2.571542464196682,2.5713844299316406,-1167.0,,0.2768345959484577,1171,1169,1.0862202998250723,1.0860579013824463,-1167.0,
1730393732.561153,hc-sj-ucq,1000,1730393472.85962,3.079158316633267,0.5,6,500,1199,False,0,x86_64,4,0.25245089642703533,1201,1199,1.4756603688001633,1.4755215644836426,-1197.0,,0.28867068886756897,1201,1199,1.9476718101650476,1.9475152492523193,-1197.0,
1730393737.163639,hc-sj-ucq,1000,1730393472.85962,3.090180360721443,0.5,6,500,1230,False,0,x86_64,4,0.2577254865318537,1232,1230,1.3245242908596992,1.3243765830993652,-1228.0,,0.2883353214710951,1232,1230,4.189534800127149,4.189359903335571,-1228.0,
1730393744.349239,hc-sj-ucq,1000,1730393472.85962,3.1012024048096194,0.5,6,500,1262,False,0,x86_64,4,0.27028271555900574,1264,1262,1.94280987046659,1.9426512718200684,-1260.0,,0.3010950144380331,1264,1262,2.3182303681969643,2.318084955215454,-1260.0,
1730393750.026942,hc-sj-ucq,1000,1730393472.85962,3.1122244488977957,0.5,6,500,1294,False,0,x86_64,4,0.27665823325514793,1296,1294,2.2419560719281435,2.241798162460327,-1292.0,,0.2990983575582504,1296,1294,2.8021395429968834,2.801983594894409,-1292.0,
1730393756.482675,hc-sj-ucq,1000,1730393472.85962,3.123246492985972,0.5,6,500,1328,False,0,x86_64,4,0.28150768019258976,1330,1328,3.704097744077444,3.703941583633423,-1326.0,,0.31409941241145134,1330,1328,5.4272268787026405,5.42706036567688,-1326.0,
1730393767.242739,hc-sj-ucq,1000,1730393472.85962,3.1342685370741483,0.5,6,500,1362,False,0,x86_64,4,0.28826827369630337,1364,1362,-1,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl,0.3240101132541895,1364,1362,2.5803851932287216,2.5802090167999268,-1360.0,
1730393772.533542,hc-sj-ucq,1000,1730393472.85962,3.1452905811623246,0.5,6,500,1397,False,0,x86_64,4,0.2837558463215828,1399,1397,3.307396424934268,3.307246208190918,-1395.0,,0.31466684862971306,1399,1397,1.174451706930995,1.1742970943450928,-1395.0,
1730393778.46294,hc-sj-ucq,1000,1730393472.85962,3.156312625250501,0.5,6,500,1433,False,0,x86_64,4,0.2917654197663069,1435,1433,0.8901982568204403,0.8900690078735352,-1431.0,,0.33113144896924496,1435,1433,1.7917909752577543,1.7916386127471924,-1431.0,
1730393782.482673,hc-sj-ucq,1000,1730393472.85962,3.1673346693386777,0.5,6,500,1470,False,0,x86_64,4,0.3039258234202862,1472,1470,3.747156038880348,3.7470011711120605,-1468.0,,0.3375852759927511,1472,1470,2.7847050800919533,2.7845566272735596,-1468.0,
1730393790.338568,hc-sj-ucq,1000,1730393472.85962,3.178356713426854,0.5,6,500,1507,False,0,x86_64,4,0.3023219611495733,1509,1507,2.596578950062394,2.5964207649230957,-1505.0,,0.35270857624709606,1509,1507,1.3274253718554974,1.327301263809204,-1505.0,
1730393795.58849,hc-sj-ucq,1000,1730393472.85962,3.1893787575150303,0.5,6,500,1546,False,0,x86_64,4,0.3179741557687521,1548,1546,3.027202544733882,3.0270416736602783,-1544.0,,0.3434582967311144,1548,1546,1.0125572010874748,1.0123801231384277,-1544.0,
1730393800.985036,hc-sj-ucq,1000,1730393472.85962,3.2004008016032066,0.5,6,500,1586,False,0,x86_64,4,0.32415107637643814,1588,1586,0.7498353719711304,0.7496926784515381,-1584.0,,0.37564090080559254,1588,1586,2.4626118019223213,2.4624805450439453,-1584.0,
1730393805.618528,hc-sj-ucq,1000,1730393472.85962,3.211422845691383,0.5,6,500,1627,False,0,x86_64,4,0.33054453134536743,1629,1627,4.385496784001589,4.385329484939575,-1625.0,,0.3563132882118225,1629,1627,4.235145939514041,4.234974145889282,-1625.0,
1730393816.047334,hc-sj-ucq,1000,1730393472.85962,3.2224448897795592,0.5,6,500,1668,False,0,x86_64,4,0.3299546428024769,1670,1668,2.5075481925159693,2.507418155670166,-1666.0,,0.3549018297344446,1670,1668,2.2340018656104803,2.2338531017303467,-1666.0,
1730393822.519769,hc-sj-ucq,1000,1730393472.85962,3.2334669338677355,0.5,6,500,1711,False,0,x86_64,6,0.33374219574034214,1713,1711,1.7106514405459166,1.7105040550231934,-1709.0,,0.3619807679206133,1713,1711,1.7922429572790861,1.792093276977539,-1709.0,
1730393827.367473,hc-sj-ucq,1000,1730393472.85962,3.244488977955912,0.5,6,500,1755,False,0,x86_64,6,0.34971637837588787,1757,1755,1.2887085434049368,1.2885632514953613,-1753.0,,0.3859033826738596,1757,1755,1.6517894677817822,1.651625394821167,-1753.0,
1730393831.846699,hc-sj-ucq,1000,1730393472.85962,3.255511022044088,0.5,6,500,1800,False,0,x86_64,6,0.35792255960404873,1802,1800,4.5325120240449905,4.532328367233276,-1798.0,,0.38432800583541393,1802,1800,1.829908361658454,1.8297717571258545,-1798.0,
1730393839.840436,hc-sj-ucq,1000,1730393472.85962,3.2665330661322645,0.5,6,500,1847,False,0,x86_64,6,0.35266274213790894,1849,1847,1.2972531970590353,1.297093391418457,-1845.0,,0.39534251764416695,1849,1847,2.1902275793254375,2.1900761127471924,-1845.0,
1730393844.763893,hc-sj-ucq,1000,1730393472.85962,3.277555110220441,0.5,6,500,1894,False,0,x86_64,6,0.373929338529706,1896,1894,1.6837706565856934,1.6836354732513428,-1892.0,,0.40013002045452595,1896,1894,2.067352233454585,2.067197799682617,-1892.0,
1730393850.064475,hc-sj-ucq,1000,1730393472.85962,3.2885771543086175,0.5,6,500,1943,False,0,x86_64,6,0.37510746344923973,1945,1943,2.920764112845063,2.920623302459717,-1941.0,,0.4093658924102783,1945,1943,3.2236095909029245,3.2234721183776855,-1941.0,
1730393858.271634,hc-sj-ucq,1000,1730393472.85962,3.299599198396794,0.5,6,500,1993,False,0,x86_64,6,0.3888828158378601,1995,1993,2.7715099304914474,2.7713534832000732,-1991.0,,0.40311725437641144,1995,1993,2.751527227461338,2.7513742446899414,-1991.0,
1730393865.643464,hc-sj-ucq,1000,1730393472.85962,3.31062124248497,0.5,6,500,2044,False,0,x86_64,6,0.3860416579991579,2046,2044,1.468864968046546,1.4687378406524658,-2042.0,,0.4138579908758402,2046,2044,1.6328490562736988,1.6326887607574463,-2042.0,
1730393870.228163,hc-sj-ucq,1000,1730393472.85962,3.3216432865731464,0.5,6,500,2097,False,0,x86_64,8,0.3943340517580509,2100,2097,3.520061591640115,3.519904613494873,-2094.0,,0.42251470126211643,2100,2097,2.2182239796966314,2.2180888652801514,-2094.0,
1730393877.742283,hc-sj-ucq,1000,1730393472.85962,3.3326653306613228,0.5,6,500,2151,False,0,x86_64,8,0.4026751760393381,2154,2151,3.3519392050802708,3.3517887592315674,-2148.0,,0.425016850233078,2154,2151,1.9279378484934568,1.9277904033660889,-2148.0,
1730393884.796265,hc-sj-ucq,1000,1730393472.85962,3.343687374749499,0.5,6,500,2206,False,0,x86_64,8,0.42225288413465023,2209,2206,1.8625935092568398,1.862440586090088,-2203.0,,0.44733630307018757,2209,2206,2.955528227612376,2.955368995666504,-2203.0,
1730393891.263638,hc-sj-ucq,1000,1730393472.85962,3.3547094188376754,0.5,6,500,2263,False,0,x86_64,9,0.43331995978951454,2266,2263,3.315040495246649,3.3149075508117676,-2260.0,,0.46093222312629223,2266,2263,2.696227390319109,2.696068525314331,-2260.0,
1730393899.255244,hc-sj-ucq,1000,1730393472.85962,3.3657314629258517,0.5,6,500,2321,False,0,x86_64,10,0.4425780866295099,2324,2321,4.16999701038003,4.1698338985443115,-2318.0,,0.4494516160339117,2324,2321,1.7892396319657564,1.7891108989715576,-2318.0,
1730393907.137876,hc-sj-ucq,1000,1730393472.85962,3.3767535070140284,0.5,6,500,2380,False,0,x86_64,10,0.45385489240288734,2383,2380,3.288122523576021,3.2879621982574463,-2377.0,,0.4744664281606674,2383,2380,2.6316431518644094,2.63150954246521,-2377.0,
1730393915.07849,hc-sj-ucq,1000,1730393472.85962,3.3877755511022047,0.5,6,500,2442,False,0,x86_64,10,0.44792241230607033,2445,2442,1.5974730532616377,1.5973143577575684,-2439.0,,0.47208040580153465,2445,2442,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl
1730393920.098323,hc-sj-ucq,1000,1730393472.85962,3.398797595190381,0.5,6,500,2504,False,0,x86_64,11,0.5085242483764887,2507,2504,1.34935481287539,1.3492302894592285,-2501.0,,0.48765917494893074,2507,2504,1.1731360256671906,1.1729786396026611,-2501.0,
1730393924.605967,hc-sj-ucq,1000,1730393472.85962,3.4098196392785574,0.5,6,500,2569,False,0,x86_64,12,0.4807038623839617,2572,2569,1.412012604996562,1.4118680953979492,-2566.0,,0.5068146083503962,2572,2569,2.7633091658353806,2.7631378173828125,-2566.0,
1730393930.653171,hc-sj-ucq,1000,1730393472.85962,3.4208416833667337,0.5,6,500,2635,False,0,x86_64,12,0.4792435895651579,2638,2635,1.0828138384968042,1.082693338394165,-2632.0,,0.49342666380107403,2638,2635,2.165464671328664,2.165313243865967,-2632.0,
1730393935.78814,hc-sj-ucq,1000,1730393472.85962,3.43186372745491,0.5,6,500,2703,False,0,x86_64,12,0.49333406798541546,2706,2703,2.627411115914583,2.6272847652435303,-2700.0,,0.5117440335452557,2706,2703,1.106455085799098,1.1062984466552734,-2700.0,
1730393941.581858,hc-sj-ucq,1000,1730393472.85962,3.4428857715430863,0.5,6,500,2772,False,0,x86_64,13,0.5017746388912201,2775,2772,0.9668091312050819,0.9666876792907715,-2769.0,,0.5252657048404217,2775,2772,1.9232222903519869,1.9230866432189941,-2769.0,
1730393946.372443,hc-sj-ucq,1000,1730393472.85962,3.4539078156312626,0.5,6,500,2843,False,0,x86_64,16,0.5145082846283913,2847,2843,4.184319477528334,4.184198617935181,-2839.0,,0.5329795200377703,2847,2843,2.245071792975068,2.2449231147766113,-2839.0,
1730393954.833413,hc-sj-ucq,1000,1730393472.85962,3.464929859719439,0.5,6,500,2916,False,0,x86_64,17,0.521183617413044,2920,2916,1.725212311372161,1.7250933647155762,-2912.0,,0.5464274603873491,2920,2916,1.878543447703123,1.8783900737762451,-2912.0,
1730393960.445542,hc-sj-ucq,1000,1730393472.85962,3.475951903807615,0.5,6,500,2991,False,0,x86_64,17,0.5389441642910242,2995,2991,4.403077872470021,4.402954578399658,-2987.0,,0.5585198570042849,2995,2991,1.5092869214713573,1.5091276168823242,-2987.0,
1730393968.357168,hc-sj-ucq,1000,1730393472.85962,3.486973947895792,0.5,6,500,3068,False,0,x86_64,17,0.5486139599233866,3072,3068,2.313118638470769,2.3130075931549072,-3064.0,,0.5618130397051573,3072,3068,1.4521355982869864,1.4519999027252197,-3064.0,
1730393974.16633,hc-sj-ucq,1000,1730393472.85962,3.4979959919839683,0.5,6,500,3147,False,0,x86_64,18,0.5740630142390728,3151,3147,1.292213900014758,1.2920799255371094,-3143.0,,0.5904307719320059,3151,3147,1.2519207950681448,1.251755714416504,-3143.0,
1730393979.030083,hc-sj-ucq,1000,1730393472.85962,3.5090180360721446,0.5,6,500,3228,False,0,x86_64,18,0.62234066426754,3232,3228,0.8585913963615894,0.8584628105163574,-3224.0,,0.6036158315837383,3232,3228,1.2109464854002,1.2107927799224854,-3224.0,
1730393983.22687,hc-sj-ucq,1000,1730393472.85962,3.520040080160321,0.5,6,500,3311,False,0,x86_64,18,0.5979267507791519,3315,3311,1.4437576793134212,1.4436273574829102,-3307.0,,0.6217595525085926,3315,3311,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl
1730393987.469065,hc-sj-ucq,1000,1730393472.85962,3.531062124248497,0.5,6,500,3396,False,0,x86_64,18,0.6013462636619806,3400,3396,2.2433760706335306,2.243220090866089,-3392.0,,0.6130698472261429,3400,3396,1.8088695853948593,1.8087494373321533,-3392.0,
1730393993.559328,hc-sj-ucq,1000,1730393472.85962,3.5420841683366735,0.5,6,500,3484,False,0,x86_64,18,0.6133845280855894,3488,3484,2.476667694747448,2.476536989212036,-3480.0,,0.6302855610847473,3488,3484,2.094013672322035,2.093869924545288,-3480.0,
1730394000.333905,hc-sj-ucq,1000,1730393472.85962,3.55310621242485,0.5,6,500,3573,False,0,x86_64,18,0.6380251403898001,3577,3573,2.720139244571328,2.7200286388397217,-3569.0,,0.640648266300559,3577,3573,4.921786529943347,4.921655654907227,-3569.0,
