instance timestamp,query,domain size,run id,itr exponent,itr start,itr end,itr num,tuples added,bag semantics,max bag size,processor,number_of_witnesses,lp_results: witness_computation_time,lp_results: number_of_witnesses,lp_results: number_of_tuples,lp_results: Solve Time,lp_results: Solver Solution Time,lp_results: GDP,lp_results: error,ilp_results: witness_computation_time,ilp_results: number_of_witnesses,ilp_results: number_of_tuples,ilp_results: Solve Time,ilp_results: Solver Solution Time,ilp_results: GDP,ilp_results: error
1730394010.431932,hc-sj-ucq,1000,1730393472.85962,3.564128256513026,0.5,6,500,3665,False,0,x86_64,18,0.6791169121861458,3669,3665,4.6382150910794735,4.638089179992676,-3661.0,,0.6717006005346775,3669,3665,1.9668775722384453,1.966747760772705,-3661.0,
1730394020.00097,hc-sj-ucq,1000,1730393472.85962,3.5751503006012024,0.5,6,500,3759,False,0,x86_64,19,0.6572718061506748,3763,3759,1.5905362032353878,1.5903866291046143,-3755.0,,0.7205704413354397,3763,3759,2.254037892445922,2.2539029121398926,-3755.0,
1730394026.622932,hc-sj-ucq,1000,1730393472.85962,3.5861723446893787,0.5,6,500,3856,False,0,x86_64,20,0.6738770194351673,3860,3856,2.725816447287798,2.725695848464966,-3852.0,,0.6831447891891003,3860,3856,1.6813833937048912,1.6812467575073242,-3852.0,
1730394033.550152,hc-sj-ucq,1000,1730393472.85962,3.5971943887775555,0.5,6,500,3955,False,0,x86_64,21,0.6869175881147385,3959,3955,0.9315240569412708,0.9314117431640625,-3951.0,,0.7149388529360294,3959,3955,1.6125222314149141,1.6123902797698975,-3951.0,
1730394038.44802,hc-sj-ucq,1000,1730393472.85962,3.608216432865732,0.5,6,500,4057,False,0,x86_64,21,0.7092630714178085,4061,4057,1.3019921146333218,1.3018543720245361,-4053.0,,0.7276029027998447,4061,4057,1.1779006589204073,1.177736520767212,-4053.0,
1730394043.443131,hc-sj-ucq,1000,1730393472.85962,3.619238476953908,0.5,6,500,4161,False,0,x86_64,21,0.7584550138562918,4165,4161,0.989440431818366,0.9893150329589844,-4157.0,,0.7334050554782152,4165,4161,1.6917761899530888,1.6916463375091553,-4157.0,
1730394048.628211,hc-sj-ucq,1000,1730393472.85962,3.6302605210420844,0.5,6,500,4268,False,0,x86_64,23,0.7253457475453615,4273,4268,1.0301855467259884,1.0300724506378174,-4263.0,,0.752698777243495,4273,4268,0.8396399971097708,0.8395004272460938,-4263.0,
1730394052.893949,hc-sj-ucq,1000,1730393472.85962,3.6412825651302607,0.5,6,500,4378,False,0,x86_64,23,0.7262470871210098,4383,4378,1.0156929325312376,1.0155878067016602,-4373.0,,0.7717765588313341,4383,4378,1.5465609524399042,1.546442985534668,-4373.0,
1730394057.865205,hc-sj-ucq,1000,1730393472.85962,3.652304609218437,0.5,6,500,4490,False,0,x86_64,23,0.7578191105276346,4495,4490,2.0246319491416216,2.024515390396118,-4485.0,,0.7987155355513096,4495,4490,2.04208143055439,2.041964530944824,-4485.0,
1730394064.557682,hc-sj-ucq,1000,1730393472.85962,3.6633266533066133,0.5,6,500,4606,False,0,x86_64,26,0.7894903402775526,4611,4606,2.4547431226819754,2.454615354537964,-4601.0,,0.8077899441123009,4611,4606,2.1583443135023117,2.1582016944885254,-4601.0,
1730394071.932933,hc-sj-ucq,1000,1730393472.85962,3.6743486973947896,0.5,6,500,4724,False,0,x86_64,27,0.83303477242589,4729,4724,0.9794399123638868,0.9793193340301514,-4719.0,,0.8291248474270105,4729,4724,1.2553396634757519,1.2552227973937988,-4719.0,
1730394076.91668,hc-sj-ucq,1000,1730393472.85962,3.685370741482966,0.5,6,500,4845,False,0,x86_64,27,0.8223343472927809,4850,4845,1.3614094369113445,1.3612613677978516,-4840.0,,0.8458163067698479,4850,4845,2.2837450467050076,2.2836267948150635,-4840.0,
1730394083.483502,hc-sj-ucq,1000,1730393472.85962,3.6963927855711423,0.5,6,500,4970,False,0,x86_64,27,0.8405925966799259,4975,4970,2.224700575694442,2.2245640754699707,-4965.0,,0.8636970352381468,4975,4970,2.122044187039137,2.1219186782836914,-4965.0,
1730394090.879228,hc-sj-ucq,1000,1730393472.85962,3.707414829659319,0.5,6,500,5098,False,0,x86_64,28,0.8520752731710672,5103,5098,2.1159080490469933,2.1157898902893066,-5093.0,,0.877976918593049,5103,5098,2.00969254784286,2.0095696449279785,-5093.0,
1730394098.085786,hc-sj-ucq,1000,1730393472.85962,3.7184368737474953,0.5,6,500,5229,False,0,x86_64,28,0.8636707533150911,5234,5229,2.965272855013609,2.9651498794555664,-5224.0,,0.8930610828101635,5234,5229,1.4198743160814047,1.4197306632995605,-5224.0,
1730394105.776186,hc-sj-ucq,1000,1730393472.85962,3.7294589178356716,0.5,6,500,5363,False,0,x86_64,28,0.889838419854641,5368,5363,1.3944346271455288,1.3943088054656982,-5358.0,,0.9155743569135666,5368,5363,2.4015117324888706,2.401359796524048,-5358.0,
1730394112.669653,hc-sj-ucq,1000,1730393472.85962,3.740480961923848,0.5,6,500,5501,False,0,x86_64,28,0.9038329254835844,5506,5501,1.962830077856779,1.962702989578247,-5496.0,,0.9641697145998478,5506,5501,1.5312661193311214,1.5311384201049805,-5496.0,
1730394119.248468,hc-sj-ucq,1000,1730393472.85962,3.7515030060120242,0.5,6,500,5642,False,0,x86_64,31,0.9310367107391357,5647,5642,1.2744759507477283,1.2743566036224365,-5637.0,,0.9603846166282892,5647,5642,1.6618548147380352,1.6617052555084229,-5637.0,
1730394125.356647,hc-sj-ucq,1000,1730393472.85962,3.7625250501002006,0.5,6,500,5787,False,0,x86_64,32,0.9509811252355576,5792,5787,1.443320669233799,1.4431984424591064,-5782.0,,0.9748802520334721,5792,5787,1.5205937065184116,1.520477294921875,-5782.0,
1730394131.790507,hc-sj-ucq,1000,1730393472.85962,3.773547094188377,0.5,6,500,5936,False,0,x86_64,34,0.9659691862761974,5941,5936,2.965542869642377,2.9654195308685303,-5931.0,,0.9687859769910574,5941,5936,2.3211526684463024,2.3210251331329346,-5931.0,
1730394140.605777,hc-sj-ucq,1000,1730393472.85962,3.784569138276553,0.5,6,500,6089,False,0,x86_64,41,0.9689694344997406,6094,6089,1.7328707613050938,1.7327489852905273,-6084.0,,1.0069395955651999,6094,6089,2.405607335269451,2.4054901599884033,-6084.0,
1730394148.47526,hc-sj-ucq,1000,1730393472.85962,3.7955911823647295,0.5,6,500,6245,False,0,x86_64,41,1.014258423820138,6250,6245,2.3146809469908476,2.31455135345459,-6240.0,,1.0826040972024202,6250,6245,1.6891177762299776,1.6889941692352295,-6240.0,
1730394156.069284,hc-sj-ucq,1000,1730393472.85962,3.806613226452906,0.5,6,500,6406,False,0,x86_64,44,1.0347255244851112,6411,6406,2.0657833851873875,2.0656588077545166,-6401.0,,1.0606227349489927,6411,6406,2.813270427286625,2.8131539821624756,-6401.0,
1730394164.685853,hc-sj-ucq,1000,1730393472.85962,3.8176352705410825,0.5,6,500,6571,False,0,x86_64,47,1.0445309970527887,6576,6571,-1,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl,1.0891319885849953,6576,6571,1.89096493832767,1.8908374309539795,-6566.0,
1730394171.092074,hc-sj-ucq,1000,1730393472.85962,3.828657314629259,0.5,6,500,6739,False,0,x86_64,52,1.0937028769403696,6745,6739,2.5692171417176723,2.5690712928771973,-6733.0,,1.1033427771180868,6745,6739,2.6466216444969177,2.646502733230591,-6733.0,
1730394180.113681,hc-sj-ucq,1000,1730393472.85962,3.839679358717435,0.5,6,500,6913,False,0,x86_64,55,1.0815777573734522,6919,6913,3.38457396812737,3.384441614151001,-6907.0,,1.1241930928081274,6919,6913,1.8168284092098475,1.8166866302490234,-6907.0,
1730394189.209285,hc-sj-ucq,1000,1730393472.85962,3.8507014028056115,0.5,6,500,7090,False,0,x86_64,57,1.1540530733764172,7096,7090,1.661665577441454,1.6615428924560547,-7084.0,,1.163264548406005,7096,7090,1.6050164587795734,1.604884147644043,-7084.0,
1730394196.566171,hc-sj-ucq,1000,1730393472.85962,3.8617234468937878,0.5,6,500,7273,False,0,x86_64,62,1.1589732840657234,7280,7273,1.6250065993517637,1.6248822212219238,-7266.0,,1.1913589034229517,7280,7273,2.058270949870348,2.0581607818603516,-7266.0,
1730394204.35948,hc-sj-ucq,1000,1730393472.85962,3.872745490981964,0.5,6,500,7460,False,0,x86_64,66,1.1795785166323185,7468,7460,3.859477113932371,3.8593552112579346,-7452.0,,1.2063418328762054,7468,7460,1.3878083676099777,1.3876910209655762,-7452.0,
1730394213.662798,hc-sj-ucq,1000,1730393472.85962,3.8837675350701404,0.5,6,500,7651,False,0,x86_64,68,1.210438285022974,7659,7651,1.4627971071749926,1.4626874923706055,-7643.0,,1.248160969465971,7659,7651,1.6481059342622757,1.647981882095337,-7643.0,
1730394221.065033,hc-sj-ucq,1000,1730393472.85962,3.8947895791583167,0.5,6,500,7848,False,0,x86_64,71,1.2220437228679657,7856,7848,2.397317061200738,2.397178888320923,-7840.0,,1.2607979886233807,7856,7848,2.1933536045253277,2.193222761154175,-7840.0,
1730394229.873824,hc-sj-ucq,1000,1730393472.85962,3.905811623246493,0.5,6,500,8050,False,0,x86_64,73,1.2961595226079226,8058,8050,1.5873557552695274,1.5872290134429932,-8042.0,,1.295735890045762,8058,8050,1.7884041499346495,1.7882788181304932,-8042.0,
1730394237.599855,hc-sj-ucq,1000,1730393472.85962,3.9168336673346693,0.5,6,500,8257,False,0,x86_64,78,1.2978657856583595,8265,8257,2.09217038564384,2.0920236110687256,-8249.0,,1.3198376949876547,8265,8257,1.7565487138926983,1.7564351558685303,-8249.0,
1730394245.85342,hc-sj-ucq,1000,1730393472.85962,3.927855711422846,0.5,6,500,8469,False,0,x86_64,83,1.3642697390168905,8477,8469,1.843377998098731,1.8432421684265137,-8461.0,,1.3548757508397102,8477,8469,2.3460799623280764,2.3459625244140625,-8461.0,
1730394254.502493,hc-sj-ucq,1000,1730393472.85962,3.9388777555110224,0.5,6,500,8687,False,0,x86_64,87,1.358527772128582,8695,8687,2.2560770493000746,2.2559549808502197,-8679.0,,1.3823647499084473,8695,8687,1.5940095912665129,1.5938897132873535,-8679.0,
1730394262.979419,hc-sj-ucq,1000,1730393472.85962,3.9498997995991987,0.5,6,500,8910,False,0,x86_64,90,1.3929199483245611,8918,8910,1.2504924032837152,1.2503745555877686,-8902.0,,1.3723953235894442,8918,8910,1.170933559536934,1.1708078384399414,-8902.0,
1730394270.041744,hc-sj-ucq,1000,1730393472.85962,3.960921843687375,0.5,6,500,9139,False,0,x86_64,95,1.399563580751419,9147,9139,2.3114409521222115,2.3113210201263428,-9131.0,,1.4394959229975939,9147,9139,1.863233171403408,1.8631138801574707,-9131.0,
1730394279.061291,hc-sj-ucq,1000,1730393472.85962,3.9719438877755513,0.5,6,500,9374,False,0,x86_64,96,1.4453524369746447,9382,9374,1.4698955547064543,1.469761848449707,-9366.0,,1.4923696294426918,9382,9374,3.8778761569410563,3.877734422683716,-9366.0,
1730394289.464156,hc-sj-ucq,1000,1730393472.85962,3.9829659318637276,0.5,6,500,9615,False,0,x86_64,103,1.4508159905672073,9624,9615,1.3469039220362902,1.3467843532562256,-9606.0,,1.5013338401913643,9624,9615,1.3101067747920752,1.309985876083374,-9606.0,
1730394297.171132,hc-sj-ucq,1000,1730393472.85962,3.993987975951904,0.5,6,500,9862,False,0,x86_64,105,1.508383709937334,9871,9862,2.6619330178946257,2.661815881729126,-9853.0,,1.5926948953419924,9871,9862,1.8251048903912306,1.8249671459197998,-9853.0,
1730394306.94501,hc-sj-ucq,1000,1730393472.85962,4.00501002004008,0.5,6,500,10116,False,0,x86_64,112,1.5847447216510773,10125,10116,1.8458529766649008,1.845729112625122,-10107.0,,1.5655354149639606,10125,10116,2.487878853455186,2.487762689590454,-10107.0,
1730394316.679086,hc-sj-ucq,1000,1730393472.85962,4.0160320641282565,0.5,6,500,10376,False,0,x86_64,115,1.5558780264109373,10385,10376,2.0679156072437763,2.0678021907806396,-10367.0,,1.5873083919286728,10385,10376,2.4902445282787085,2.490131139755249,-10367.0,
1730394326.459345,hc-sj-ucq,1000,1730393472.85962,4.027054108216433,0.5,6,500,10642,False,0,x86_64,121,1.5940200630575418,10651,10642,1.3448439221829176,1.344726324081421,-10633.0,,1.5505532920360565,10651,10642,2.1963294818997383,2.196211814880371,-10633.0,
1730394335.388686,hc-sj-ucq,1000,1730393472.85962,4.03807615230461,0.5,6,500,10916,False,0,x86_64,127,1.6257998198270798,10925,10916,1.895415848121047,1.8953115940093994,-10907.0,,1.66528095677495,10925,10916,1.7564994618296623,1.7563931941986084,-10907.0,
1730394344.630695,hc-sj-ucq,1000,1730393472.85962,4.0490981963927855,0.5,6,500,11196,False,0,x86_64,133,1.6743335854262114,11205,11196,2.5546278450638056,2.5545172691345215,-11187.0,,1.7044100053608418,11205,11196,2.422653203830123,2.4225473403930664,-11187.0,
1730394355.263772,hc-sj-ucq,1000,1730393472.85962,4.060120240480963,0.5,6,500,11484,False,0,x86_64,139,1.7485064808279276,11493,11484,2.175211939960718,2.17510724067688,-11475.0,,1.7973442450165749,11493,11484,2.4338260907679796,2.4337058067321777,-11475.0,
1730394365.899916,hc-sj-ucq,1000,1730393472.85962,4.071142284569138,0.5,6,500,11779,False,0,x86_64,146,1.7733271028846502,11788,11779,2.0839140955358744,2.0837669372558594,-11770.0,,1.8052162248641253,11788,11779,3.689458968117833,3.6893372535705566,-11770.0,
1730394377.787041,hc-sj-ucq,1000,1730393472.85962,4.082164328657315,0.5,6,500,12082,False,0,x86_64,165,1.8010820765048265,12093,12082,2.0840090848505497,2.0838959217071533,-12071.0,,1.8530243542045355,12093,12082,1.8135179821401834,1.813389539718628,-12071.0,
1730394388.220402,hc-sj-ucq,1000,1730393472.85962,4.093186372745491,0.5,6,500,12393,False,0,x86_64,171,1.8846783749759197,12404,12393,2.0868070144206285,2.0866901874542236,-12382.0,,1.8769440464675426,12404,12393,2.080700224265456,2.080589532852173,-12382.0,
1730394398.763065,hc-sj-ucq,1000,1730393472.85962,4.104208416833668,0.5,6,500,12711,False,0,x86_64,180,1.8882343396544456,12722,12711,1.716371251270175,1.716261625289917,-12700.0,,1.98988501355052,12722,12711,4.111007181927562,4.1108832359313965,-12700.0,
1730394411.265088,hc-sj-ucq,1000,1730393472.85962,4.115230460921843,0.5,6,500,13038,False,0,x86_64,190,1.9157398864626884,13049,13038,1.6408090386539698,1.640697956085205,-13027.0,,2.0128123350441456,13049,13038,1.678798284381628,1.678661584854126,-13027.0,
1730394421.217421,hc-sj-ucq,1000,1730393472.85962,4.1262525050100205,0.5,6,500,13373,False,0,x86_64,196,1.9840579181909561,13384,13373,1.7578557506203651,1.757744312286377,-13362.0,,2.0365931186825037,13384,13373,1.684529623016715,1.6844122409820557,-13362.0,
1730394431.417802,hc-sj-ucq,1000,1730393472.85962,4.137274549098197,0.5,6,500,13717,False,0,x86_64,201,2.0311915036290884,13728,13717,1.8013452962040901,1.8012199401855469,-13706.0,,2.133480289950967,13728,13717,1.6401688233017921,1.6400656700134277,-13706.0,
1730394441.839564,hc-sj-ucq,1000,1730393472.85962,4.148296593186373,0.5,6,500,14070,False,0,x86_64,207,2.0586490407586098,14081,14070,2.5590786654502153,2.558964967727661,-14059.0,,2.1444950364530087,14081,14070,1.482830697670579,1.4827170372009277,-14059.0,
1730394452.860372,hc-sj-ucq,1000,1730393472.85962,4.159318637274549,0.5,6,500,14431,False,0,x86_64,222,2.1231834404170513,14442,14431,1.6399237886071205,1.6398122310638428,-14420.0,,2.1591861080378294,14442,14431,1.9174745921045542,1.9173669815063477,-14420.0,
1730394463.469216,hc-sj-ucq,1000,1730393472.85962,4.170340681362726,0.5,6,500,14802,False,0,x86_64,230,2.199774904176593,14813,14802,2.8692518528550863,2.86913800239563,-14791.0,,2.262810591608286,14813,14802,4.116515267640352,4.1164000034332275,-14791.0,
1730394477.895945,hc-sj-ucq,1000,1730393472.85962,4.181362725450902,0.5,6,500,15183,False,0,x86_64,243,2.2761603239923716,15197,15183,2.8794382754713297,2.8793082237243652,-15170.0,,2.300243379548192,15197,15183,2.130189634859562,2.13004994392395,-15170.0,
1730394490.754044,hc-sj-ucq,1000,1730393472.85962,4.192384769539078,0.5,6,500,15573,False,0,x86_64,265,2.287188393995166,15588,15573,2.5584107786417007,2.5582973957061768,-15559.0,,2.322239175438881,15588,15573,2.06232245080173,2.062206745147705,-15559.0,
1730394503.06455,hc-sj-ucq,1000,1730393472.85962,4.203406813627255,0.5,6,500,15973,False,0,x86_64,274,2.4056633058935404,15989,15973,2.769267540425062,2.769124746322632,-15959.0,,2.4777417946606874,15989,15973,3.0627248380333185,3.0625832080841064,-15959.0,
1730394517.198569,hc-sj-ucq,1000,1730393472.85962,4.214428857715431,0.5,6,500,16384,False,0,x86_64,283,2.439158409833908,16400,16384,1.7321869228035212,1.7320706844329834,-16370.0,,2.4509897399693727,16400,16384,2.4904245287179947,2.4903030395507812,-16370.0,
1730394530.030668,hc-sj-ucq,1000,1730393472.85962,4.225450901803607,0.5,6,500,16805,False,0,x86_64,303,2.484060499817133,16823,16805,2.1170197315514088,2.1169040203094482,-16789.0,,2.565065558999777,16823,16805,3.226071650162339,3.2259445190429688,-16789.0,
1730394543.695335,hc-sj-ucq,1000,1730393472.85962,4.236472945891784,0.5,6,500,17237,False,0,x86_64,317,2.5930769834667444,17255,17237,2.9424361661076546,2.9423177242279053,-17221.0,,2.5920296367257833,17255,17237,2.9430473279207945,2.9429333209991455,-17221.0,
1730394558.325905,hc-sj-ucq,1000,1730393472.85962,4.247494989979961,0.5,6,500,17680,False,0,x86_64,333,2.560408065095544,17699,17680,3.0444522202014923,3.0443339347839355,-17663.0,,2.6271485798060894,17699,17680,2.96386350505054,2.963752508163452,-17663.0,
1730394572.992968,hc-sj-ucq,1000,1730393472.85962,4.258517034068136,0.5,6,500,18134,False,0,x86_64,353,2.6702210288494825,18153,18134,2.413834799081087,2.4136910438537598,-18117.0,,2.779005728662014,18153,18134,2.3479255754500628,2.3477959632873535,-18117.0,
1730394586.892671,hc-sj-ucq,1000,1730393472.85962,4.269539078156313,0.5,6,500,18601,False,0,x86_64,364,2.6871931571513414,18621,18601,2.67007477581501,2.669954776763916,-18583.0,,2.8163461945950985,18621,18601,2.2779599092900753,2.277836799621582,-18583.0,
1730394601.062394,hc-sj-ucq,1000,1730393472.85962,4.280561122244489,0.5,6,500,19079,False,0,x86_64,381,2.808169486001134,19102,19079,2.847844321280718,2.8477025032043457,-19059.0,,2.897391749545932,19102,19079,2.3655836079269648,2.3654377460479736,-19059.0,
1730394615.63783,hc-sj-ucq,1000,1730393472.85962,4.291583166332666,0.5,6,500,19569,False,0,x86_64,405,2.904677592217922,19592,19569,2.2525216694921255,2.252408981323242,-19549.0,,2.8341102357953787,19592,19569,2.380316087976098,2.380188465118408,-19549.0,
1730394629.831401,hc-sj-ucq,1000,1730393472.85962,4.302605210420841,0.5,6,500,20072,False,0,x86_64,427,2.9661032296717167,20096,20072,2.671581467613578,2.6714630126953125,-20052.0,,3.00036589987576,20096,20072,2.6635115519165993,2.663386821746826,-20052.0,
1730394645.158383,hc-sj-ucq,1000,1730393472.85962,4.313627254509019,0.5,6,500,20588,False,0,x86_64,451,2.983314424753189,20615,20588,3.1092491783201694,3.1091315746307373,-20567.0,,3.0565980691462755,20615,20588,3.9660869892686605,3.9659712314605713,-20567.0,
1730394662.488664,hc-sj-ucq,1000,1730393472.85962,4.324649298597194,0.5,6,500,21117,False,0,x86_64,478,3.098857693374157,21146,21117,2.7998627070337534,2.799752712249756,-21094.0,,3.1062617357820272,21146,21117,2.9330653622746468,2.9329495429992676,-21094.0,
1730394678.910002,hc-sj-ucq,1000,1730393472.85962,4.335671342685371,0.5,6,500,21660,False,0,x86_64,510,3.161772547289729,21692,21660,5.116536974906921,5.116414308547974,-21635.0,,3.2043905332684517,21692,21660,3.2673943787813187,3.267258882522583,-21635.0,
1730394697.929629,hc-sj-ucq,1000,1730393472.85962,4.346693386773547,0.5,6,500,22217,False,0,x86_64,530,3.260593796148896,22249,22217,3.6863977797329426,3.6862802505493164,-22192.0,,3.2835057210177183,22249,22217,3.1317215841263533,3.131608724594116,-22192.0,
1730394715.961605,hc-sj-ucq,1000,1730393472.85962,4.357715430861724,0.5,6,500,22788,False,0,x86_64,557,3.31862679310143,22820,22788,3.4951971117407084,3.495084524154663,-22763.0,,3.388609202578664,22820,22788,4.3457368686795235,4.345463752746582,-22763.0,
1730394735.120703,hc-sj-ucq,1000,1730393472.85962,4.3687374749499,0.5,6,500,23374,False,0,x86_64,589,3.3972924035042524,23406,23374,3.6693019960075617,3.669177770614624,-23349.0,,3.4165621958673,23406,23374,2.6822834443300962,2.6821794509887695,-23349.0,
1730394752.70209,hc-sj-ucq,1000,1730393472.85962,4.3797595190380765,0.5,6,500,23975,False,0,x86_64,621,3.4276237562298775,24009,23975,3.1018933933228254,3.1017906665802,-23950.0,,3.5210356134921312,24009,23975,3.3177715931087732,3.317659378051758,-23950.0,
1730394770.973872,hc-sj-ucq,1000,1730393472.85962,4.390781563126253,0.5,6,500,24591,False,0,x86_64,654,3.5233093202114105,24627,24591,2.9372650161385536,2.937159538269043,-24566.0,,3.6736918222159147,24627,24591,4.342472078278661,4.342324256896973,-24566.0,
1730394790.208286,hc-sj-ucq,1000,1730393472.85962,4.401803607214429,0.5,6,500,25223,False,0,x86_64,689,3.70794478058815,25260,25223,3.2347327303141356,3.234628915786743,-25198.0,,3.710804818198085,25260,25223,3.6134994365274906,3.613389730453491,-25198.0,
1730394809.669415,hc-sj-ucq,1000,1730393472.85962,4.412825651302605,0.5,6,500,25871,False,0,x86_64,724,3.7312473338097334,25909,25871,5.848223611712456,5.848097324371338,-25846.0,,3.8226644694805145,25909,25871,2.775819668546319,2.7757017612457275,-25846.0,
