instance timestamp,query,domain size,run id,itr exponent,itr start,itr end,itr num,tuples added,bag semantics,max bag size,processor,number_of_witnesses,lp_results: witness_computation_time,lp_results: number_of_witnesses,lp_results: number_of_tuples,lp_results: Solve Time,lp_results: Solver Solution Time,lp_results: GDP,lp_results: error,ilp_results: witness_computation_time,ilp_results: number_of_witnesses,ilp_results: number_of_tuples,ilp_results: Solve Time,ilp_results: Solver Solution Time,ilp_results: GDP,ilp_results: error
1730394830.882566,hc-sj-ucq,1000,1730393472.85962,4.423847695390782,0.5,6,500,26536,False,0,x86_64,759,3.9166576378047466,26574,26536,3.0647704377770424,3.064657688140869,-26511.0,,3.8914171271026134,26574,26536,3.282559184357524,3.2824339866638184,-26511.0,
1730394850.298,hc-sj-ucq,1000,1730393472.85962,4.434869739478958,0.5,6,500,27218,False,0,x86_64,791,3.952139412984252,27256,27218,3.295265147462487,3.2951502799987793,-27193.0,,4.073113732039928,27256,27218,3.726949989795685,3.726834535598755,-27193.0,
1730394870.779491,hc-sj-ucq,1000,1730393472.85962,4.445891783567134,0.5,6,500,27918,False,0,x86_64,835,4.119285896420479,27960,27918,3.3338524103164673,3.3337206840515137,-27892.0,,4.087933164089918,27960,27918,2.8609352242201567,2.8608169555664062,-27892.0,
1730394890.742628,hc-sj-ucq,1000,1730393472.85962,4.456913827655311,0.5,6,500,28636,False,0,x86_64,882,4.257733231410384,28681,28636,3.194787785410881,3.1946334838867188,-28609.0,,4.117548191919923,28681,28636,4.05871913023293,4.0585973262786865,-28609.0,
1730394911.596447,hc-sj-ucq,1000,1730393472.85962,4.467935871743487,0.5,6,500,29372,False,0,x86_64,920,4.304085917770863,29419,29372,3.1700180992484093,3.1699106693267822,-29344.0,,4.271722553297877,29419,29372,3.393460191786289,3.393350124359131,-29344.0,
1730394932.414526,hc-sj-ucq,1000,1730393472.85962,4.478957915831664,0.5,6,500,30127,False,0,x86_64,962,4.391789210960269,30175,30127,3.371194714680314,3.371070146560669,-30099.0,,4.442159989848733,30175,30127,3.2256049178540707,3.2254841327667236,-30099.0,
1730394953.676401,hc-sj-ucq,1000,1730393472.85962,4.48997995991984,0.5,6,500,30901,False,0,x86_64,1005,4.501238603144884,30952,30901,3.572603538632393,3.572483539581299,-30873.0,,4.570779075846076,30952,30901,3.299816869199276,3.2996976375579834,-30873.0,
1730394975.43456,hc-sj-ucq,1000,1730393472.85962,4.501002004008016,0.5,6,500,31695,False,0,x86_64,1056,4.637048261240125,31746,31695,3.6901075448840857,3.6899940967559814,-31667.0,,4.619071952998638,31746,31695,3.3293590117245913,3.3292274475097656,-31667.0,
1730394997.695659,hc-sj-ucq,1000,1730393472.85962,4.512024048096192,0.5,6,500,32510,False,0,x86_64,1116,4.654380667954683,32563,32510,3.5514359772205353,3.551164388656616,-32480.0,,4.775838483124971,32563,32510,3.5320928432047367,3.5319743156433105,-32480.0,
1730395020.114079,hc-sj-ucq,1000,1730393472.85962,4.523046092184369,0.5,6,500,33346,False,0,x86_64,1167,4.859774921089411,33409,33346,4.289500579237938,4.289388418197632,-33315.0,,4.92534021474421,33409,33346,3.577625997364521,3.577501058578491,-33315.0,
1730395044.07904,hc-sj-ucq,1000,1730393472.85962,4.534068136272546,0.5,6,500,34203,False,0,x86_64,1221,4.997460495680571,34269,34203,4.086676092818379,4.086562395095825,-34171.0,,5.009782420471311,34269,34203,3.8514541406184435,3.8513197898864746,-34171.0,
1730395068.533169,hc-sj-ucq,1000,1730393472.85962,4.545090180360722,0.5,6,500,35082,False,0,x86_64,1280,5.157592827454209,35152,35082,4.571904368698597,4.571781635284424,-35050.0,,5.2554911673069,35152,35082,3.816480739042163,3.816352367401123,-35050.0,
1730395094.034751,hc-sj-ucq,1000,1730393472.85962,4.556112224448898,0.5,6,500,35984,False,0,x86_64,1344,5.293651569634676,36058,35984,4.227432271465659,4.22732138633728,-35950.0,,5.293001731857657,36058,35984,3.9839775804430246,3.983863592147827,-35950.0,
1730395119.622428,hc-sj-ucq,1000,1730393472.85962,4.567134268537075,0.5,6,500,36909,False,0,x86_64,1413,5.397344840690494,36992,36909,4.523967545479536,4.523833751678467,-36873.0,,5.4085301626473665,36992,36909,4.731686748564243,4.731557607650757,-36873.0,
1730395146.864047,hc-sj-ucq,1000,1730393472.85962,4.578156312625251,0.5,6,500,37857,False,0,x86_64,1485,5.402807621285319,37945,37857,5.271473757922649,5.271350145339966,-37821.0,,5.466774854809046,37945,37857,4.368135951459408,4.3679914474487305,-37821.0,
1730395174.636726,hc-sj-ucq,1000,1730393472.85962,4.589178356713427,0.5,6,500,38830,False,0,x86_64,1564,5.622324204072356,38922,38830,4.295663774013519,4.29555869102478,-38794.0,,5.674797862768173,38922,38830,5.172434948384762,5.1723103523254395,-38794.0,
1730395202.853354,hc-sj-ucq,1000,1730393472.85962,4.6002004008016035,0.5,6,500,39829,False,0,x86_64,1655,5.868896717205644,39935,39829,4.419470712542534,4.419355630874634,-39789.0,,5.866447478532791,39935,39829,5.203945567831397,5.203833103179932,-39789.0,
1730395231.970572,hc-sj-ucq,1000,1730393472.85962,4.61122244488978,0.5,6,500,40852,False,0,x86_64,1740,5.9872318636626005,40962,40852,4.7713326048105955,4.7712180614471436,-40812.0,,5.938588825985789,40962,40852,4.801727628335357,4.801604747772217,-40812.0,
1730395261.044391,hc-sj-ucq,1000,1730393472.85962,4.622244488977956,0.5,6,500,41902,False,0,x86_64,1844,6.15006036311388,42017,41902,4.887531628832221,4.887383460998535,-41862.0,,6.084064494818449,42017,41902,4.886286411434412,4.886160135269165,-41862.0,
1730395291.030041,hc-sj-ucq,1000,1730393472.85962,4.6332665330661325,0.5,6,500,42980,False,0,x86_64,1927,6.169549403712153,43106,42980,5.3555789943784475,5.3554675579071045,-42938.0,,6.200809782370925,43106,42980,5.527069648727775,5.526952743530273,-42938.0,
1730395322.413489,hc-sj-ucq,1000,1730393472.85962,4.644288577154309,0.5,6,500,44084,False,0,x86_64,2025,6.35839220136404,44219,44084,4.924398887902498,4.924255132675171,-44040.0,,6.472876187413931,44219,44084,4.740544397383928,4.740429401397705,-44040.0,
1730395353.814577,hc-sj-ucq,1000,1730393472.85962,4.655310621242485,0.5,6,500,45217,False,0,x86_64,2119,6.520776925608516,45361,45217,5.627415768802166,5.627303838729858,-45171.0,,6.714708743616939,45361,45217,4.908995585516095,4.908886194229126,-45171.0,
1730395386.225112,hc-sj-ucq,1000,1730393472.85962,4.666332665330661,0.5,6,500,46380,False,0,x86_64,2236,6.804284159094095,46537,46380,5.590511869639158,5.59038233757019,-46333.0,,6.905819308012724,46537,46380,5.0584849659353495,5.0583717823028564,-46333.0,
1730395419.277237,hc-sj-ucq,1000,1730393472.85962,4.677354709418838,0.5,6,500,47572,False,0,x86_64,2340,6.8991595190018415,47742,47572,5.858503703027964,5.858391046524048,-47524.0,,6.971607560291886,47742,47572,5.659382624551654,5.659270524978638,-47524.0,
1730395453.728263,hc-sj-ucq,1000,1730393472.85962,4.688376753507014,0.5,6,500,48795,False,0,x86_64,2457,7.20699424482882,48972,48795,5.451915303245187,5.451753377914429,-48746.0,,7.148559119552374,48972,48795,5.182214058935642,5.182091951370239,-48746.0,
1730395487.885858,hc-sj-ucq,1000,1730393472.85962,4.69939879759519,0.5,6,500,50049,False,0,x86_64,2582,7.199772046878934,50231,50049,5.661336584016681,5.661219596862793,-49999.0,,7.430036311969161,50231,50049,5.463686443865299,5.463560581207275,-49999.0,
1730395523.039848,hc-sj-ucq,1000,1730393472.85962,4.710420841683367,0.5,6,500,51335,False,0,x86_64,2713,7.457895427942276,51525,51335,5.5354731641709805,5.535346746444702,-51284.0,,7.608471730723977,51525,51335,5.47047733515501,5.470358371734619,-51284.0,
1730395558.995047,hc-sj-ucq,1000,1730393472.85962,4.721442885771543,0.5,6,500,52655,False,0,x86_64,2848,7.656257767230272,52851,52654,5.775286780670285,5.775160312652588,-52602.0,,7.667834535241127,52851,52654,5.372256275266409,5.372140884399414,-52602.0,
1730395595.016837,hc-sj-ucq,1000,1730393472.85962,4.73246492985972,0.5,6,500,54008,False,0,x86_64,3009,7.987465817481279,54217,54007,6.417265687137842,6.417106628417969,-53955.0,,7.980473387986422,54217,54007,5.9372438825666904,5.937112331390381,-53955.0,
1730395633.37241,hc-sj-ucq,1000,1730393472.85962,4.743486973947896,0.5,6,500,55397,False,0,x86_64,3165,7.993663635104895,55618,55396,6.183867225423455,6.183741569519043,-55343.0,,8.186370834708214,55618,55396,5.686295038089156,5.6861677169799805,-55343.0,
1730395671.657178,hc-sj-ucq,1000,1730393472.85962,4.754509018036073,0.5,6,500,56821,False,0,x86_64,3315,8.172161536291242,57060,56820,7.009624170139432,7.009509801864624,-56767.0,,8.317511267960072,57060,56820,6.753021413460374,6.752910852432251,-56767.0,
1730395712.157243,hc-sj-ucq,1000,1730393472.85962,4.765531062124249,0.5,6,500,58281,False,0,x86_64,3493,8.608451284468174,58557,58280,6.649820491671562,6.6497039794921875,-58224.0,,8.620854258537292,58557,58280,7.187322150915861,7.187196493148804,-58224.0,
1730395754.125786,hc-sj-ucq,1000,1730393472.85962,4.776553106212425,0.5,6,500,59779,False,0,x86_64,3671,8.920489933341742,60066,59778,7.138404216617346,7.138293027877808,-59720.0,,8.849918244406581,60066,59778,7.221122890710831,7.221003770828247,-59720.0,
1730395797.685892,hc-sj-ucq,1000,1730393472.85962,4.787575150300602,0.5,6,500,61316,False,0,x86_64,3905,8.982585208490491,61620,61315,7.031050590798259,7.0309319496154785,-61256.0,,9.116956090554595,61620,61315,6.866596512496471,6.866466760635376,-61256.0,
1730395840.967592,hc-sj-ucq,1000,1730393472.85962,4.798597194388778,0.5,6,500,62892,False,0,x86_64,4095,9.356745461001992,63228,62891,8.048939319327474,8.048804521560669,-62829.0,,9.263674573972821,63228,62891,7.023983012884855,7.023860931396484,-62829.0,
1730395886.778326,hc-sj-ucq,1000,1730393472.85962,4.809619238476954,0.5,6,500,64508,False,0,x86_64,4289,9.394727051258087,64867,64507,8.453532421961427,8.453412294387817,-64444.0,,9.612286243587732,64867,64507,7.624818990007043,7.624668836593628,-64444.0,
1730395934.003117,hc-sj-ucq,1000,1730393472.85962,4.820641282565131,0.5,6,500,66166,False,0,x86_64,4532,9.677332235500216,66551,66164,7.191892120987177,7.1917724609375,-66099.0,,9.83545745164156,66551,66164,9.104197196662426,9.104071140289307,-66099.0,
1730395982.700071,hc-sj-ucq,1000,1730393472.85962,4.831663326653307,0.5,6,500,67867,False,0,x86_64,4754,10.148260347545147,68305,67865,8.17092845030129,8.170796632766724,-67797.0,,10.05565064959228,68305,67865,8.677193967625499,8.67706298828125,-67797.0,
1730396033.179679,hc-sj-ucq,1000,1730393472.85962,4.842685370741483,0.5,6,500,69612,False,0,x86_64,5003,10.178288044407964,70069,69610,8.56197415664792,8.561849355697632,-69541.0,,10.169273538514972,70069,69610,7.313570385798812,7.313448429107666,-69541.0,
1730396082.390072,hc-sj-ucq,1000,1730393472.85962,4.8537074148296595,0.5,6,500,71401,False,0,x86_64,5269,10.399551132693887,71886,71399,8.154184348881245,8.15406584739685,-71329.0,,10.49602415598929,71886,71399,7.859803477302194,7.859665155410767,-71329.0,
1730396132.589568,hc-sj-ucq,1000,1730393472.85962,4.864729458917836,0.5,6,500,73236,False,0,x86_64,5587,10.589365715160966,73762,73233,9.183309650048614,9.183152198791504,-73159.0,,10.762239024043083,73762,73233,8.137250339612365,8.13713264465332,-73159.0,
1730396185.05648,hc-sj-ucq,1000,1730393472.85962,4.875751503006012,0.5,6,500,75119,False,0,x86_64,5878,10.932208966463804,75667,75116,8.023632699623704,8.023521900177002,-75041.0,,11.161833696067333,75667,75116,7.740373332053423,7.740248441696167,-75041.0,
1730396236.883445,hc-sj-ucq,1000,1730393472.85962,4.886773547094188,0.5,6,500,77050,False,0,x86_64,6186,11.516709640622139,77639,77047,9.099515529349446,9.099360704421997,-76971.0,,11.378904147073627,77639,77047,8.24175912886858,8.241618156433105,-76971.0,
1730396291.537431,hc-sj-ucq,1000,1730393472.85962,4.897795591182365,0.5,6,500,79030,False,0,x86_64,6491,11.842295594513416,79655,79026,9.236150918528438,9.235913753509521,-78949.0,,11.732523893937469,79655,79026,8.239096576347947,8.23897933959961,-78949.0,
1730396346.848938,hc-sj-ucq,1000,1730393472.85962,4.908817635270541,0.5,6,500,81062,False,0,x86_64,6808,12.002103082835674,81728,81058,9.385551268234849,9.385385036468506,-80979.0,,12.163031188771129,81728,81058,10.072148313745856,10.072014331817627,-80979.0,
1730396406.226405,hc-sj-ucq,1000,1730393472.85962,4.919839679358717,0.5,6,500,83145,False,0,x86_64,7161,12.376187164336443,83851,83141,9.392008882015944,9.391892671585083,-83060.0,,12.339472459629178,83851,83141,9.166740035638213,9.16662073135376,-83060.0,
1730396465.239091,hc-sj-ucq,1000,1730393472.85962,4.930861723446894,0.5,6,500,85282,False,0,x86_64,7484,12.649599680677056,86034,85278,10.229944387450814,10.229812860488892,-85195.0,,12.928880708292127,86034,85278,9.450977174565196,9.450852394104004,-85195.0,
1730396526.382701,hc-sj-ucq,1000,1730393472.85962,4.94188376753507,0.5,6,500,87474,False,0,x86_64,7893,13.093139437958598,88276,87470,10.611515961587429,10.611395835876465,-87386.0,,13.052966995164752,88276,87470,10.060851015150547,10.06070852279663,-87386.0,
1730396589.729662,hc-sj-ucq,1000,1730393472.85962,4.952905811623247,0.5,6,500,89723,False,0,x86_64,8300,13.421877836808562,90567,89719,10.652898678556085,10.652742385864258,-89634.0,,13.341110007837415,90567,89719,9.539726236835122,9.539599895477295,-89634.0,
1730396653.707285,hc-sj-ucq,1000,1730393472.85962,4.9639278557114235,0.5,6,500,92029,False,0,x86_64,8747,13.481514429673553,92966,92025,9.895457403734326,9.895339250564575,-91937.0,,13.897611059248447,92966,92025,10.071731720119715,10.071588277816772,-91937.0,
1730396718.587463,hc-sj-ucq,1000,1730393472.85962,4.9749498997996,0.5,6,500,94395,False,0,x86_64,9207,14.206672674044967,95420,94391,10.959853434935212,10.959703207015991,-94299.0,,14.267056036740541,95420,94391,10.18777727149427,10.187646389007568,-94299.0,
1730396786.410691,hc-sj-ucq,1000,1730393472.85962,4.985971943887776,0.5,6,500,96821,False,0,x86_64,9688,14.486214460805058,97909,96817,11.61258272267878,11.612447023391724,-96723.0,,14.4366519395262,97909,96817,10.726144088432193,10.72601842880249,-96723.0,
1730396857.039018,hc-sj-ucq,1000,1730393472.85962,4.996993987975952,0.5,6,500,99310,False,0,x86_64,10220,15.000164791941643,100485,99305,12.428438406437635,12.428283929824829,-99210.0,,14.92738283984363,100485,99305,11.399222180247307,11.399099349975586,-99210.0,
1730396929.627605,hc-sj-ucq,1000,1730393472.85962,5.008016032064129,0.5,6,500,101862,False,0,x86_64,10728,15.345276392996311,103125,101856,12.936016602441669,12.935861587524414,-101760.0,,15.318340117111802,103125,101856,10.630633868277073,10.630512237548828,-101760.0,
1730397003.230506,hc-sj-ucq,1000,1730393472.85962,5.019038076152305,0.5,6,500,104481,False,0,x86_64,11282,15.725062089040875,105809,104475,11.005139639601111,11.005011320114136,-104377.0,,15.766701126471162,105809,104475,11.351950066164136,11.351834535598755,-104377.0,
1730397076.613498,hc-sj-ucq,1000,1730393472.85962,5.030060120240481,0.5,6,500,107166,False,0,x86_64,11850,16.238191295415163,108581,107159,12.18544939532876,12.185319900512695,-107060.0,,15.920742047950625,108581,107159,11.317020988091826,11.316867351531982,-107060.0,
1730397152.995184,hc-sj-ucq,1000,1730393472.85962,5.041082164328658,0.5,6,500,109921,False,0,x86_64,12465,16.351265026256442,111418,109914,12.789191106334329,12.789031982421875,-109813.0,,16.444519497454166,111418,109914,12.238183626905084,12.238037824630737,-109813.0,
1730397232.643995,hc-sj-ucq,1000,1730393472.85962,5.052104208416834,0.5,6,500,112746,False,0,x86_64,13093,16.96239699423313,114309,112739,13.469487860798836,13.469351768493652,-112638.0,,16.786185402423143,114309,112739,11.525920365005732,11.525772333145142,-112638.0,
1730397313.054318,hc-sj-ucq,1000,1730393472.85962,5.06312625250501,0.5,6,500,115644,False,0,x86_64,13789,17.218764388933778,117286,115636,12.838467668741941,12.83834958076477,-115535.0,,17.124181881546974,117286,115636,13.047532787546515,13.04739761352539,-115535.0,
1730397395.636963,hc-sj-ucq,1000,1730393472.85962,5.074148296593187,0.5,6,500,118617,False,0,x86_64,14519,17.56605283729732,120378,118609,12.924666244536638,12.924546957015991,-118506.0,,17.586915768682957,120378,118609,12.78259950876236,12.782451629638672,-118506.0,
1730397478.94137,hc-sj-ucq,1000,1730393472.85962,5.085170340681363,0.5,6,500,121666,False,0,x86_64,15257,18.15421510115266,123524,121657,13.883029416203499,13.882909297943115,-121552.0,,18.11978748254478,123524,121657,13.920346988365054,13.920210123062134,-121552.0,
1730397565.957114,hc-sj-ucq,1000,1730393472.85962,5.096192384769539,0.5,6,500,124793,False,0,x86_64,16046,18.883535336703062,126801,124784,15.061821008101106,15.061667919158936,-124675.0,,18.92973604053259,126801,124784,14.312134774401784,14.312013626098633,-124675.0,
1730397657.693488,hc-sj-ucq,1000,1730393472.85962,5.1072144288577155,0.5,6,500,128001,False,0,x86_64,16895,19.03454606421292,130247,127992,15.660433599725366,15.660324811935425,-127876.0,,19.331631779670715,130247,127992,14.974026691168547,14.973907709121704,-127876.0,
1730397750.898253,hc-sj-ucq,1000,1730393472.85962,5.118236472945892,0.5,6,500,131291,False,0,x86_64,17752,19.997864605858922,133681,131282,16.165157856419683,16.165038585662842,-131163.0,,19.893288653343916,133681,131282,13.96737215667963,13.967232942581177,-131163.0,
1730397845.885879,hc-sj-ucq,1000,1730393472.85962,5.129258517034068,0.5,6,500,134666,False,0,x86_64,18653,20.364079356193542,137201,134657,14.251502400264144,14.25136113166809,-134536.0,,19.992454148828983,137201,134657,15.06807299144566,15.067955732345581,-134536.0,
1730397940.561836,hc-sj-ucq,1000,1730393472.85962,5.140280561122244,0.5,6,500,138127,False,0,x86_64,19634,20.90240097232163,140914,138118,15.79689004085958,15.796768188476562,-137992.0,,20.76509295590222,140914,138118,14.751145036891103,14.751016855239868,-137992.0,
1730398038.417806,hc-sj-ucq,1000,1730393472.85962,5.151302605210421,0.5,6,500,141678,False,0,x86_64,20597,21.102986063808203,144687,141669,16.969386000186205,16.96927261352539,-141540.0,,21.224885942414403,144687,141669,15.47341239452362,15.473163604736328,-141540.0,
1730398139.277058,hc-sj-ucq,1000,1730393472.85962,5.162324649298597,0.5,6,500,145319,False,0,x86_64,21654,22.18426964059472,148583,145309,16.4705995824188,16.470455646514893,-145175.0,,22.031039474532008,148583,145309,15.32608588412404,15.325965642929077,,
1730398242.538712,hc-sj-ucq,1000,1730393472.85962,5.173346693386774,0.5,6,500,149055,False,0,x86_64,22742,22.272029273211956,152518,149045,17.113772040233016,17.113485097885132,-148910.0,,22.53725595586002,152518,149045,15.34838155284524,15.348271131515503,,
1730398347.580066,hc-sj-ucq,1000,1730393472.85962,5.1843687374749505,0.5,6,500,152886,False,0,x86_64,23863,23.19769899919629,156597,152876,17.073864310979843,17.073606967926025,-152738.0,,23.42714474722743,156597,152876,16.397012699395418,16.39689540863037,,
1730398457.317719,hc-sj-ucq,1000,1730393472.85962,5.195390781563127,0.5,6,500,156816,False,0,x86_64,25230,24.025047302246094,160939,156806,19.87333980575204,19.87321424484253,-156662.0,,23.700508143752813,160939,156806,16.353913251310587,16.353800535202026,,
1730398571.748696,hc-sj-ucq,1000,1730393472.85962,5.206412825651303,0.5,6,500,160846,False,0,x86_64,26476,24.870932521298528,165263,160835,19.28356309980154,19.283429622650146,-160689.0,,24.587019730359316,165263,160835,15.658579718321562,15.658469200134277,,
1730398686.98042,hc-sj-ucq,1000,1730393472.85962,5.2174348697394795,0.5,6,500,164981,False,0,x86_64,27828,25.18720560334623,169773,164970,21.65094294026494,21.65083074569702,-164820.0,,25.389152891933918,169773,164970,20.060961602255702,20.060843467712402,,
1730398810.536607,hc-sj-ucq,1000,1730393472.85962,5.228456913827656,0.5,6,500,169222,False,0,x86_64,29182,25.50944684445858,174396,169210,19.33755732513964,19.337445735931396,-169055.0,,26.35343416966498,174396,169210,17.185226295143366,17.185091257095337,,
1730398930.937504,hc-sj-ucq,1000,1730393472.85962,5.239478957915832,0.5,6,500,173571,False,0,x86_64,30698,26.870006507262588,179163,173558,21.00692443549633,21.006798028945923,-173399.0,,27.013829516246915,179163,173558,19.604356748983264,19.6042423248291,,
1730399058.77327,hc-sj-ucq,1000,1730393472.85962,5.250501002004008,0.5,6,500,178033,False,0,x86_64,32252,27.557560604065657,183929,178020,30.843849716708064,30.843629121780396,-177860.0,,28.090957306325436,183929,178020,18.10415611229837,18.104028701782227,,
1730399206.74628,hc-sj-ucq,1000,1730393472.85962,5.261523046092185,0.5,6,500,182609,False,0,x86_64,33940,27.57112094014883,188995,182596,22.31696780771017,22.3168306350708,-182436.0,,28.303910898044705,188995,182596,18.098574955016375,18.098453283309937,,
1730399337.722351,hc-sj-ucq,1000,1730393472.85962,5.272545090180361,0.5,6,500,187303,False,0,x86_64,35630,28.772064369171858,194113,187288,22.655490877106786,22.655367136001587,-187126.0,,28.86172027885914,194113,187288,20.22269226051867,20.222573041915894,,
