instance timestamp,query,domain size,run id,itr exponent,itr start,itr end,itr num,tuples added,bag semantics,max bag size,processor,number_of_witnesses,lp_results: witness_computation_time,lp_results: number_of_witnesses,lp_results: number_of_tuples,lp_results: Solve Time,lp_results: Solver Solution Time,lp_results: GDP,lp_results: error,ilp_results: witness_computation_time,ilp_results: number_of_witnesses,ilp_results: number_of_tuples,ilp_results: Solve Time,ilp_results: Solver Solution Time,ilp_results: GDP,ilp_results: error,specialized_swp: SWP,specialized_swp: Solve Time
1730259912.08053,rays-5,1000,1730258725.955037,4.093186372745491,0.5,6,500,12393,False,0,x86_64,90783,14.392313465010375,24756,12378,5.7981999749317765,5.797986745834351,-9148.0,,14.351964225061238,24756,12378,7.875876083038747,7.875766038894653,-9148.0,,3230,43.01100741501432
1730260005.945445,rays-5,1000,1730258725.955037,4.104208416833668,0.5,6,500,12711,False,0,x86_64,105118,16.572159224073403,25390,12695,6.507848383975215,6.507734298706055,-9395.0,,16.5616789549822,25390,12695,8.256236103945412,8.256130933761597,-9395.0,,3300,44.02931411797181
1730260107.555441,rays-5,1000,1730258725.955037,4.115230460921843,0.5,6,500,13038,False,0,x86_64,117894,18.124771373928525,26044,13022,7.015851053991355,7.015730142593384,-9642.0,,17.97505700599868,26044,13022,9.613077705027536,9.612955093383789,-9642.0,,3380,46.158758230973035
1730260216.976231,rays-5,1000,1730258725.955037,4.1262525050100205,0.5,6,500,13373,False,0,x86_64,134458,20.522868747939356,26714,13357,7.789068343001418,7.788947105407715,-9917.0,,20.591279951040633,26714,13357,10.69681497104466,10.69669485092163,-9917.0,,3440,49.63042313104961
1730260338.434208,rays-5,1000,1730258725.955037,4.137274549098197,0.5,6,500,13717,False,0,x86_64,153495,23.728180677979253,27402,13701,9.95500615099445,9.954855918884277,-10156.0,,23.522402720991522,27402,13701,14.436241174000315,14.436084270477295,-10156.0,,3545,54.51580060005654
1730260479.077558,rays-5,1000,1730258725.955037,4.148296593186373,0.5,6,500,14070,False,0,x86_64,172180,26.435766822076403,28108,14054,10.739652900025249,10.739507675170898,-10419.0,,26.5707034439547,28108,14054,15.006455459981225,15.006304502487183,-10419.0,,3635,57.21053709893022
1730260630.487623,rays-5,1000,1730258725.955037,4.159318637274549,0.5,6,500,14431,False,0,x86_64,197198,30.35913676698692,28826,14413,11.676559234969318,11.676412105560303,-10703.0,,30.029041938949376,28826,14413,17.555495876003988,17.555347681045532,-10703.0,,3710,61.20300500607118
1730260799.088002,rays-5,1000,1730258725.955037,4.170340681362726,0.5,6,500,14802,False,0,x86_64,227261,34.42686643602792,29566,14783,13.978348209057003,13.978183269500732,-10998.0,,34.9183217890095,29566,14783,19.72722723404877,19.727071523666382,-10998.0,,3785,64.3744597058976
1730260986.110996,rays-5,1000,1730258725.955037,4.181362725450902,0.5,6,500,15183,False,0,x86_64,260214,39.40495270502288,30326,15163,15.669935088022612,15.669794082641602,-11303.0,,39.3338681460591,30326,15163,22.813889982062392,22.813745737075806,-11303.0,,3860,65.94674339902122
1730261191.974135,rays-5,1000,1730258725.955037,4.192384769539078,0.5,6,500,15573,False,0,x86_64,292125,44.22770816402044,31102,15551,16.787670711055398,16.787527322769165,-11626.0,,44.02498359803576,31102,15551,26.582682342035696,26.582416772842407,-11626.0,,3925,68.06662510801107
1730261416.172992,rays-5,1000,1730258725.955037,4.203406813627255,0.5,6,500,15973,False,0,x86_64,327780,49.52298878703732,31898,15949,19.113172154990025,19.11302399635315,-11944.0,,49.508673493983224,31898,15949,27.78574542806018,27.785595893859863,-11944.0,,4005,72.13060537795536
1730261661.884734,rays-5,1000,1730258725.955037,4.214428857715431,0.5,6,500,16384,False,0,x86_64,369824,55.70428271102719,32718,16359,22.69666950998362,22.696528911590576,-12299.0,,55.39668179303408,32718,16359,32.15711748006288,32.15697240829468,-12299.0,,4060,73.02203293307684
1730261932.197477,rays-5,1000,1730258725.955037,4.225450901803607,0.5,6,500,16805,False,0,x86_64,415772,62.34073666797485,33560,16780,22.76489237404894,22.764757871627808,-12655.0,,62.20348474406637,33560,16780,36.06760122405831,36.06744909286499,-12655.0,,4125,77.50188021897338
1730262227.691233,rays-5,1000,1730258725.955037,4.236472945891784,0.5,6,500,17237,False,0,x86_64,469822,70.12680298602208,34420,17210,26.223603128106333,26.22346830368042,-13025.0,,70.34815587394405,34420,17210,41.559831440099515,41.559672832489014,-13025.0,,4185,80.07126225996763
1730262554.873171,rays-5,1000,1730258725.955037,4.247494989979961,0.5,6,500,17680,False,0,x86_64,531285,79.3825959940441,35304,17652,29.807453231071122,29.807326793670654,-13387.0,,79.17071971599944,35304,17652,46.444286833982915,46.44402837753296,-13387.0,,4265,83.19270525395405
1730262916.742798,rays-5,1000,1730258725.955037,4.258517034068136,0.5,6,500,18134,False,0,x86_64,604875,89.69470722798724,36212,18106,32.57044160098303,32.570305585861206,-13791.0,,89.72506999399047,36212,18106,52.25554129201919,52.25539803504944,-13791.0,,4315,86.3265577389393
1730263317.519424,rays-5,1000,1730258725.955037,4.269539078156313,0.5,6,500,18601,False,0,x86_64,683130,101.80111401097383,37138,18569,39.11848056106828,39.11820578575134,-14219.0,,101.6078621239867,37138,18569,59.68676249694545,59.686607360839844,-14219.0,,4350,93.80316837190185
1730263771.301463,rays-5,1000,1730258725.955037,4.280561122244489,0.5,6,500,19079,False,0,x86_64,771652,117.23454183805734,38092,19046,44.50291314604692,44.50264644622803,-14616.0,,111.37204243894666,38092,19046,68.8800209799083,68.87987494468689,-14616.0,,4430,90.40156154800206
1730264266.925666,rays-5,1000,1730258725.955037,4.291583166332666,0.5,6,500,19569,False,0,x86_64,880618,127.4357039219467,39070,19535,56.04561104194727,56.04543995857239,-15075.0,,126.3567817179719,39070,19535,71.15286439005286,71.15270757675171,-15075.0,,4460,78.88162501796614
1730264809.091944,rays-5,1000,1730258725.955037,4.302605210420841,0.5,6,500,20072,False,0,x86_64,1001520,134.55718888400588,40076,20038,48.249795592040755,48.249645471572876,-15518.0,,135.36804018600378,40076,20038,73.70754248695448,73.70741558074951,-15518.0,,4520,82.9830171460053
1730265354.675294,rays-5,1000,1730258725.955037,4.313627254509019,0.5,6,500,20588,False,0,x86_64,1141280,152.59344169299584,41108,20554,54.942617859109305,54.942474365234375,-15994.0,,152.67032329994254,41108,20554,84.57204249699134,84.57190036773682,-15994.0,,4560,85.97181317396462
1730265968.581276,rays-5,1000,1730258725.955037,4.324649298597194,0.5,6,500,21117,False,0,x86_64,1311048,175.4382567559369,42160,21080,64.37431262398604,64.3740725517273,-16460.0,,176.1848222479457,42160,21080,97.2838869150728,97.28375196456909,-16460.0,,4620,88.39579824800603
1730266666.813542,rays-5,1000,1730258725.955037,4.335671342685371,0.5,6,500,21660,False,0,x86_64,1488621,200.7261022250168,43244,21622,71.54931501601823,71.54917526245117,-16957.0,,197.7035653409548,43244,21622,109.08450311899651,109.08437657356262,-16957.0,,4665,91.80417037603911
1730267445.66551,rays-5,1000,1730258725.955037,4.346693386773547,0.5,6,500,22217,False,0,x86_64,1699748,227.3505841300357,44356,22178,81.23629971104674,81.2361650466919,-17483.0,,228.45923581102397,44356,22178,127.55584806506522,127.5555853843689,-17483.0,,4695,94.44363105902448
1730268327.762005,rays-5,1000,1730258725.955037,4.357715430861724,0.5,6,500,22788,False,0,x86_64,1922256,256.8045510399388,45494,22747,95.75242129107937,95.75216960906982,-17992.0,,256.0888160970062,45494,22747,157.8059696389828,157.80583667755127,-17992.0,,4755,98.02192010800354
1730269331.516889,rays-5,1000,1730258725.955037,4.3687374749499,0.5,6,500,23374,False,0,x86_64,2184352,288.6163615520345,46660,23330,105.41352926695254,105.41328144073486,-18545.0,,289.86782036395743,46660,23330,174.38987036701292,174.38972544670105,-18545.0,,4785,99.56520538404584
1730270448.290606,rays-5,1000,1730258725.955037,4.3797595190380765,0.5,6,500,23975,False,0,x86_64,2500808,334.95452170597855,47854,23927,122.32044465793297,122.32030010223389,-19127.0,,345.2420274299802,47854,23927,234.85731177101843,234.85712027549744,-19127.0,,4800,119.57525700202677
1730271802.858087,rays-5,1000,1730258725.955037,4.390781563126253,0.5,6,500,24591,False,0,x86_64,2842455,404.5484730770113,49084,24542,158.47508028207812,158.47489881515503,-19717.0,,407.807362825959,49084,24542,265.6417664930923,265.64147877693176,-19717.0,,4825,127.4026539210463
1730273406.70626,rays-5,1000,1730258725.955037,4.401803607214429,0.5,6,500,25223,False,0,x86_64,3239755,459.40939456189517,50340,25170,161.76004558301065,161.7598750591278,-20330.0,,428.1719622890232,50340,25170,269.0645385939861,269.0643651485443,-20330.0,,4840,109.53700851509348
1730275083.722596,rays-5,1000,1730258725.955037,4.412825651302605,0.5,6,500,25871,False,0,x86_64,3669549,488.3942848939914,51632,25816,186.1594825220527,186.15921235084534,-20966.0,,488.2391746820649,51632,25816,336.29529024404474,336.2950191497803,-20966.0,,4850,131.42940270295367
1730276997.593121,rays-5,1000,1730258725.955037,4.423847695390782,0.5,6,500,26536,False,0,x86_64,4172619,594.8294501040364,52960,26480,249.54856658400968,249.54825711250305,-21610.0,,591.3606574890437,52960,26480,400.8179054040229,400.8176031112671,-21610.0,,4870,136.94030364509672
1730279347.254702,rays-5,1000,1730258725.955037,4.434869739478958,0.5,6,500,27218,False,0,x86_64,4732471,682.9956692609703,54314,27157,282.0155488230521,282.0152509212494,-22262.0,,629.0192625140771,54314,27157,391.18222099600825,391.1820774078369,-22262.0,,4895,120.38439733698033
1730281911.427248,rays-5,1000,1730258725.955037,4.445891783567134,0.5,6,500,27918,False,0,x86_64,5387792,759.7199011899065,55706,27853,336.85333686100785,336.85304045677185,-22948.0,,768.1098405770026,55706,27853,493.4071278310148,493.4068100452423,-22948.0,,4905,143.13827698200475
1730284912.535031,rays-5,1000,1730258725.955037,4.456913827655311,0.5,6,500,28636,False,0,x86_64,6135796,885.324060391984,57138,28569,420.06858899304643,420.0682888031006,-23649.0,,892.3546524100238,57138,28569,475.48459505301435,475.48430490493774,-23649.0,,4920,123.83878444100264
1730288283.232369,rays-5,1000,1730258725.955037,4.467935871743487,0.5,6,500,29372,False,0,x86_64,6974679,919.1250519489404,58606,29303,366.1272330658976,366.12692856788635,-24378.0,,924.3360342610395,58606,29303,507.2142760340357,507.21401381492615,-24378.0,,4925,128.05077237298246
1730291688.09209,rays-5,1000,1730258725.955037,4.478957915831664,0.5,6,500,30127,False,0,x86_64,7893502,1048.131826614961,60104,30052,502.8150738499826,502.814795255661,-25122.0,,1130.4795471969992,60104,30052,699.0081551560434,699.0078814029694,-25122.0,,4930,155.11020846292377
1730295983.089386,rays-5,1000,1730258725.955037,4.48997995991984,0.5,6,500,30901,False,0,x86_64,8908778,1275.3036001350265,61646,30823,614.4077941050055,614.4074790477753,-25888.0,,1277.5020665989723,61646,30823,696.7853636419168,696.7850749492645,-25888.0,,4935,138.28811013908125
1730300826.078212,rays-5,1000,1730258725.955037,4.501002004008016,0.5,6,500,31695,False,0,x86_64,10121870,1350.4166696290486,63226,31613,571.4576249649981,571.4574773311615,-26678.0,,1351.6689607340377,63226,31613,792.6218432160094,792.6215677261353,-26678.0,,4935,143.2737560069654
1730307687.640067,rays-5,1000,1730307653.537404,3.1673346693386777,0.5,6,500,1470,False,0,x86_64,1,0.25205017626285553,2940,1470,0.3919287882745266,0.3916311264038086,-1465.0,,0.2759470921009779,2940,1470,0.1948090884834528,0.1946582794189453,-1465.0,,5,0.018072953447699547
1730307689.089497,rays-5,1000,1730307653.537404,3.178356713426854,0.5,6,500,1507,False,0,x86_64,1,0.29958590120077133,3014,1507,0.4645390771329403,0.46442341804504395,-1502.0,,0.27120567858219147,3014,1507,0.33395082131028175,0.33381199836730957,-1502.0,,5,0.018636826425790787
1730307690.787732,rays-5,1000,1730307653.537404,3.1893787575150303,0.5,6,500,1546,False,0,x86_64,1,0.2582951169461012,3092,1546,0.3068676795810461,0.3067340850830078,-1541.0,,0.26129924319684505,3092,1546,0.21976033598184586,0.21961688995361328,-1541.0,,5,0.018573150038719177
1730307692.190314,rays-5,1000,1730307653.537404,3.2004008016032066,0.5,6,500,1586,False,0,x86_64,1,0.26499596796929836,3172,1586,0.6332646459341049,0.6331343650817871,-1581.0,,0.2891983278095722,3172,1586,0.26220150105655193,0.2620396614074707,-1581.0,,5,0.018496764823794365
1730307694.023405,rays-5,1000,1730307653.537404,3.211422845691383,0.5,6,500,1627,False,0,x86_64,1,0.2681539934128523,3254,1627,0.1971596423536539,0.1969618797302246,-1622.0,,0.2542528361082077,3254,1627,0.24032480269670486,0.24019908905029297,-1622.0,,5,0.01671816222369671
1730307695.310922,rays-5,1000,1730307653.537404,3.2224448897795592,0.5,6,500,1668,False,0,x86_64,1,0.2417572271078825,3336,1668,0.18467484600842,0.1845409870147705,-1663.0,,0.24177180603146553,3336,1668,0.2072369121015072,0.2071216106414795,-1663.0,,5,0.01821303367614746
1730307696.562292,rays-5,1000,1730307653.537404,3.2334669338677355,0.5,6,500,1711,False,0,x86_64,1,0.24424627795815468,3422,1711,0.22974302247166634,0.22960305213928223,-1706.0,,0.2613615710288286,3422,1711,0.3198542073369026,0.3197157382965088,-1706.0,,5,0.019736450165510178
1730307697.998881,rays-5,1000,1730307653.537404,3.244488977955912,0.5,6,500,1755,False,0,x86_64,8,0.2831020187586546,3510,1755,0.7549817282706499,0.7548367977142334,-1735.0,,0.3108634613454342,3510,1755,0.6546555534005165,0.6545243263244629,-1735.0,,20,0.06495762057602406
1730307700.50184,rays-5,1000,1730307653.537404,3.255511022044088,0.5,6,500,1800,False,0,x86_64,8,0.2862004302442074,3600,1800,0.7975287493318319,0.7973778247833252,-1780.0,,0.3018374089151621,3600,1800,0.4546019360423088,0.4544529914855957,-1780.0,,20,0.06578351184725761
1730307702.781902,rays-5,1000,1730307653.537404,3.2665330661322645,0.5,6,500,1847,False,0,x86_64,8,0.2900800555944443,3694,1847,0.7581609152257442,0.7580046653747559,-1827.0,,0.3053071014583111,3694,1847,0.49489655904471874,0.4947695732116699,-1827.0,,20,0.06942622177302837
1730307705.132913,rays-5,1000,1730307653.537404,3.277555110220441,0.5,6,500,1894,False,0,x86_64,8,0.29560557194054127,3788,1894,0.35277609154582024,0.3526275157928467,-1874.0,,0.32470405474305153,3788,1894,0.44997435435652733,0.44982075691223145,-1874.0,,20,0.06802884675562382
1730307707.01182,rays-5,1000,1730307653.537404,3.2885771543086175,0.5,6,500,1943,False,0,x86_64,8,0.301201481372118,3886,1943,0.936707079410553,0.936556339263916,-1923.0,,0.3214507680386305,3886,1943,0.40892420895397663,0.4087870121002197,-1923.0,,20,0.06824660860002041
1730307709.48639,rays-5,1000,1730307653.537404,3.299599198396794,0.5,6,500,1993,False,0,x86_64,8,0.30529734306037426,3986,1993,0.5085140690207481,0.5083496570587158,-1973.0,,0.3204945847392082,3986,1993,0.533923801034689,0.5337674617767334,-1973.0,,20,0.06727365218102932
1730307711.583082,rays-5,1000,1730307653.537404,3.31062124248497,0.5,6,500,2044,False,0,x86_64,9,0.3113165404647589,4088,2044,0.4795734640210867,0.4794461727142334,-2019.0,,0.3341183364391327,4088,2044,0.6075667925179005,0.6074211597442627,-2019.0,,25,0.0880547147244215
1730307713.850055,rays-5,1000,1730307653.537404,3.3216432865731464,0.5,6,500,2097,False,0,x86_64,20,0.31689629703760147,4194,2097,0.3237764220684767,0.32361936569213867,-2062.0,,0.3260533735156059,4194,2097,0.37879703752696514,0.37865185737609863,-2062.0,,35,0.11933751404285431
1730307715.702103,rays-5,1000,1730307653.537404,3.3326653306613228,0.5,6,500,2151,False,0,x86_64,20,0.35762200877070427,4302,2151,0.6455113068223,0.6453893184661865,-2116.0,,0.35231370106339455,4302,2151,0.33855707570910454,0.3384075164794922,-2116.0,,35,0.12304923497140408
1730307717.913091,rays-5,1000,1730307653.537404,3.343687374749499,0.5,6,500,2206,False,0,x86_64,23,0.3306625969707966,4412,2206,0.7012094222009182,0.701056718826294,-2166.0,,0.3553105890750885,4412,2206,0.6887516640126705,0.6886224746704102,-2166.0,,40,0.14390986785292625
1730307720.588131,rays-5,1000,1730307653.537404,3.3547094188376754,0.5,6,500,2263,False,0,x86_64,31,0.3370608016848564,4526,2263,0.4060709048062563,0.4058997631072998,-2218.0,,0.36132809333503246,4526,2263,0.5145690310746431,0.514409065246582,-2218.0,,45,0.16159790195524693
1730307722.820991,rays-5,1000,1730307653.537404,3.3657314629258517,0.5,6,500,2321,False,0,x86_64,33,0.34504773654043674,4642,2321,0.6029908806085587,0.6028623580932617,-2271.0,,0.3632119409739971,4642,2321,0.7421100381761789,0.7419426441192627,-2271.0,,50,0.1843851152807474
1730307725.588224,rays-5,1000,1730307653.537404,3.3767535070140284,0.5,6,500,2380,False,0,x86_64,39,0.36043065413832664,4760,2380,1.4525517597794533,1.4522113800048828,-2330.0,,0.3757125921547413,4760,2380,1.0544062871485949,1.0542793273925781,-2330.0,,50,0.18066876009106636
1730307729.656705,rays-5,1000,1730307653.537404,3.3877755511022047,0.5,6,500,2442,False,0,x86_64,47,0.35719856061041355,4884,2442,0.643306789919734,0.643153190612793,-2377.0,,0.3762573841959238,4884,2442,0.6171296238899231,0.6169729232788086,-2377.0,,65,0.24189021438360214
1730307732.34498,rays-5,1000,1730307653.537404,3.398797595190381,0.5,6,500,2504,False,0,x86_64,64,0.3680480793118477,5008,2504,0.2815503478050232,0.2814340591430664,-2429.0,,0.33357214368879795,5008,2504,0.4256517291069031,0.4255092144012451,-2429.0,,75,0.2820131443440914
1730307734.513874,rays-5,1000,1730307653.537404,3.4098196392785574,0.5,6,500,2569,False,0,x86_64,76,0.3716682940721512,5138,2569,0.6741981897503138,0.674077033996582,-2484.0,,0.39161351323127747,5138,2569,0.3326566871255636,0.3325057029724121,-2484.0,,85,0.28671940974891186
1730307737.051793,rays-5,1000,1730307653.537404,3.4208416833667337,0.5,6,500,2635,False,0,x86_64,76,0.3407524675130844,5270,2635,0.3877009488642216,0.3875443935394287,-2550.0,,0.355170089751482,5270,2635,0.4518340416252613,0.45171284675598145,-2550.0,,85,0.33981629833579063
1730307739.373328,rays-5,1000,1730307653.537404,3.43186372745491,0.5,6,500,2703,False,0,x86_64,82,0.3803939651697874,5406,2703,0.5068217758089304,0.5066759586334229,-2608.0,,0.4138176590204239,5406,2703,0.6700443457812071,0.669896125793457,-2608.0,,95,0.37919342517852783
1730307742.205294,rays-5,1000,1730307653.537404,3.4428857715430863,0.5,6,500,2772,False,0,x86_64,89,0.3731922786682844,5544,2772,0.44945417530834675,0.44933390617370605,-2667.0,,0.41177879460155964,5544,2772,0.7821339275687933,0.7819859981536865,-2667.0,,105,0.42725727148354053
1730307745.170138,rays-5,1000,1730307653.537404,3.4539078156312626,0.5,6,500,2843,False,0,x86_64,89,0.39545279555022717,5686,2843,0.31069414876401424,0.3105747699737549,-2738.0,,0.3633531332015991,5686,2843,0.45423006266355515,0.4540894031524658,-2738.0,,105,0.3921503983438015
1730307747.60766,rays-5,1000,1730307653.537404,3.464929859719439,0.5,6,500,2916,False,0,x86_64,95,0.36776588670909405,5832,2916,0.8201511986553669,0.8200244903564453,-2806.0,,0.4329326953738928,5832,2916,0.5249631721526384,0.5248208045959473,-2806.0,,110,0.47185556776821613
1730307750.742617,rays-5,1000,1730307653.537404,3.475951903807615,0.5,6,500,2991,False,0,x86_64,128,0.41654899530112743,5982,2991,0.47334208711981773,0.4731917381286621,-2866.0,,0.48812295123934746,5982,2991,0.5438181273639202,0.543698787689209,-2866.0,,125,0.53737404756248
1730307753.691559,rays-5,1000,1730307653.537404,3.486973947895792,0.5,6,500,3068,False,0,x86_64,132,0.39790114760398865,6136,3068,0.5107310730963945,0.5105915069580078,-2943.0,,0.39940275251865387,6136,3068,0.8686572834849358,0.8685417175292969,-2943.0,,125,0.5502800364047289
1730307756.977048,rays-5,1000,1730307653.537404,3.4979959919839683,0.5,6,500,3147,False,0,x86_64,139,0.4490271955728531,6294,3147,0.5799015667289495,0.5797445774078369,-3022.0,,0.4636131189763546,6294,3147,0.5112366005778313,0.5111150741577148,-3022.0,,125,0.555578775703907
1730307760.147872,rays-5,1000,1730307653.537404,3.5090180360721446,0.5,6,500,3228,False,0,x86_64,156,0.4301702603697777,6456,3228,1.0592956971377134,1.0591535568237305,-3083.0,,0.4726996626704931,6456,3228,0.7791296262294054,0.7790014743804932,-3083.0,,145,0.6602426990866661
1730307764.124371,rays-5,1000,1730307653.537404,3.520040080160321,0.5,6,500,3311,False,0,x86_64,175,0.4290689695626497,6622,3311,1.288109140470624,1.2879562377929688,-3141.0,,0.4837487358599901,6622,3311,0.664293123409152,0.664161205291748,-3141.0,,170,0.7904128953814507
1730307768.368999,rays-5,1000,1730307653.537404,3.531062124248497,0.5,6,500,3396,False,0,x86_64,193,0.4263623673468828,6792,3396,0.46370033733546734,0.4635608196258545,-3216.0,,0.4350307993590832,6792,3396,0.43804305978119373,0.4379117488861084,-3216.0,,180,0.749767616391182
1730307771.425756,rays-5,1000,1730307653.537404,3.5420841683366735,0.5,6,500,3484,False,0,x86_64,215,0.4364801049232483,6968,3484,0.8976669106632471,0.8975105285644531,-3289.0,,0.51136439666152,6968,3484,0.8928803186863661,0.8927550315856934,-3289.0,,195,0.9210912212729454
1730307775.715951,rays-5,1000,1730307653.537404,3.55310621242485,0.5,6,500,3573,False,0,x86_64,234,0.44938557781279087,7144,3572,0.7017594967037439,0.7016110420227051,-3357.0,,0.5258768163621426,7144,3572,1.0638537667691708,1.0636990070343018,-3357.0,,215,1.0316584669053555
1730307780.148335,rays-5,1000,1730307653.537404,3.564128256513026,0.5,6,500,3665,False,0,x86_64,257,0.4620220009237528,7328,3664,1.0089401993900537,1.0088236331939697,-3434.0,,0.5377543922513723,7328,3664,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl,230,1.107873747125268
1730307784.718174,rays-5,1000,1730307653.537404,3.5751503006012024,0.5,6,500,3759,False,0,x86_64,292,0.47506183385849,7516,3758,0.6261994484812021,0.6260735988616943,-3513.0,,0.5459073688834906,7516,3758,0.6630069687962532,0.6628744602203369,-3513.0,,245,1.1790246460586786
1730307788.838768,rays-5,1000,1730307653.537404,3.5861723446893787,0.5,6,500,3856,False,0,x86_64,311,0.4836189914494753,7710,3855,0.66648562066257,0.6663737297058105,-3595.0,,0.5633608344942331,7710,3855,0.7400324791669846,0.7398827075958252,-3595.0,,260,1.3026831913739443
1730307793.249448,rays-5,1000,1730307653.537404,3.5971943887775555,0.5,6,500,3955,False,0,x86_64,327,0.5015982799232006,7908,3954,0.9965223651379347,0.9962823390960693,-3684.0,,0.5752684436738491,7908,3954,1.3366541489958763,1.3365371227264404,-3684.0,,270,1.3705901242792606
1730307798.75864,rays-5,1000,1730307653.537404,3.608216432865732,0.5,6,500,4057,False,0,x86_64,397,0.5164696834981441,8112,4056,0.5473975278437138,0.5472636222839355,-3751.0,,0.5538707915693521,8112,4056,0.5185435507446527,0.5184323787689209,-3751.0,,305,1.4643449522554874
1730307802.974493,rays-5,1000,1730307653.537404,3.619238476953908,0.5,6,500,4161,False,0,x86_64,446,0.5318288914859295,8320,4160,0.4328961465507746,0.43279290199279785,-3825.0,,0.5342886038124561,8320,4160,-1,-1,-1,PuLP: Error while trying to execute gurobi_cl,335,1.7324698735028505
1730307807.817468,rays-5,1000,1730307653.537404,3.6302605210420844,0.5,6,500,4268,False,0,x86_64,476,0.6542388759553432,8534,4267,0.43047271110117435,0.4303555488586426,-3902.0,,0.5485471207648516,8534,4267,0.9638074971735477,0.9636931419372559,-3902.0,,365,1.9203385822474957
